    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.05s
     Running unittests src/lib.rs (target/debug/deps/vb_ipc-4b13d7044b1ea48d)
test tests::frame_validation_header_claims_more_data_than_available_returns_error ... ok
test tests::adversarial_memory_ingress_full_then_drain_then_submit ... ok
test tests::frame_validation_invalid_magic_bytes_returns_typed_error ... ok
test tests::frame_validation_oversized_payload_exceeding_default_max_returns_error ... ok
test server::impl_tests::poll_once_with_resolver_uses_test_poll_error_when_set ... ok
test server::impl_tests::serve_ipc_with_resolver_none_timeout_none_resolver_returns_ok_when_client_connected ... ok
test server::impl_tests::sequential_clients_each_get_health_response ... ok
test server::impl_tests::poll_once_with_resolver_returns_ok_without_resolver ... ok
test server::impl_tests::poll_once_returns_ok_when_no_events ... ok
test server::impl_tests::handle_writable_drains_buffer_and_reregisters_readable ... ok
test server::impl_tests::server_processes_multiple_commands_from_same_client ... ok
test tests::frame_decode_requires_payload_length_match ... ok
test tests::frame_validation_payload_at_exact_max_boundary_succeeds ... ok
test server::impl_tests::serve_ipc_with_none_timeout_returns_ok_when_client_connected ... ok
test server::impl_tests::poll_once_removes_client_when_writable_returns_true ... ok
test tests::frame_validation_roundtrip_encode_decode_preserves_all_fields ... ok
test tests::frame_validation_roundtrip_all_commands_preserve_command_identity ... ok
test server::impl_tests::serve_ipc_delegates_to_poll_once ... ok
test tests::frame_validation_header_claims_large_payload_but_actual_data_shorter_returns_error ... ok
test tests::frame_validation_read_frame_header_bounded_rejects_empty_reader ... ok
test server::impl_tests::serve_ipc_returns_ok_false_when_poll_once_indicates_shutdown ... ok
test server::impl_tests::poll_once_with_resolver_uses_test_poll_result_when_set ... ok
test server::impl_tests::remove_client_removes_from_internal_maps ... ok
test server::impl_tests::accept_client_returns_too_many_clients_when_at_capacity ... ok
test server::impl_tests::server_handles_client_disconnect_gracefully ... ok
test server::impl_tests::poll_once_processes_multiple_simultaneous_events ... ok
test server::impl_tests::health_command_with_zero_correlation_round_trips ... ok
test tests::frame_validation_read_frame_payload_bounded_rejects_truncated_data ... ok
test server::impl_tests::poll_once_accepts_client_connection ... ok
test server::impl_tests::slow_client_partial_frame_keeps_read_buffer_bounded ... ok
test server::impl_tests::server_waits_for_complete_frame_when_partial_sent ... ok
test server::impl_tests::server_disconnects_invalid_magic_without_response ... ok
test tests::adversarial_submit_run_with_large_input_under_limit_roundtrips ... ok
test tests::frame_validation_truncated_frame_shorter_than_header_returns_error ... ok
test tests::frame_validation_unrecognized_command_id_returns_unknown_command ... ok
test tests::frame_validation_zero_command_id_returns_unknown_command ... ok
test tests::from_u16_returns_unknown_command_for_value_above_range ... ok
test tests::from_u16_returns_unknown_command_for_zero ... ok
test tests::header_decode_accepts_unknown_command_id ... ok
test tests::header_encode_decode_roundtrip_preserves_flags ... ok
test tests::header_decode_rejects_unsupported_version_zero ... ok
test tests::header_roundtrips_little_endian_fields ... ok
test tests::ingress_frame_rejects_empty_payload_with_min_max ... ok
test tests::ingress_frame_accessors_return_correct_values ... ok
test tests::ingress_frame_rejects_payload_exceeding_max ... ok
test tests::ipc_command_as_u16_returns_correct_values ... ok
test tests::ipc_error_diagnostic_code_disconnected ... ok
test tests::ipc_error_diagnostic_code_full ... ok
test tests::ipc_error_diagnostic_code_header_decode_failed ... ok
test tests::ipc_error_diagnostic_code_header_encode_failed ... ok
test tests::ipc_error_diagnostic_code_invalid_magic ... ok
test tests::ipc_error_diagnostic_code_payload_decode_failed ... ok
test tests::ipc_error_diagnostic_code_payload_encode_failed ... ok
test tests::ipc_error_diagnostic_code_payload_length_mismatch ... ok
test tests::ipc_error_diagnostic_code_payload_length_out_of_range ... ok
test tests::ipc_error_diagnostic_code_payload_too_large ... ok
test tests::ipc_error_diagnostic_code_reserved_non_zero ... ok
test tests::ipc_error_diagnostic_code_response_decode_failed ... ok
test tests::header_encode_decode_roundtrip_preserves_payload_len ... ok
test tests::ipc_error_diagnostic_code_unknown_command ... ok
test tests::ipc_error_diagnostic_code_unsupported_version ... ok
test tests::ipc_error_full_display_message ... ok
test tests::ipc_error_header_decode_failed_display ... ok
test tests::ipc_error_header_encode_failed_display ... ok
test tests::ipc_error_payload_encode_failed_display ... ok
test tests::ipc_error_payload_length_out_of_range_display ... ok
test tests::ipc_error_reserved_non_zero_display_shows_value ... ok
test tests::ipc_error_runtime_code_is_absent_without_direct_mapping ... ok
test tests::ipc_error_runtime_codes_are_unique ... ok
test tests::ipc_error_runtime_codes_cover_ipc_mappings ... ok
test tests::ipc_error_unknown_command_display_shows_id ... ok
test tests::ipc_frame_header_new_stores_all_fields ... ok
test tests::max_payload_bytes_custom_value_respects_input ... ok
test tests::max_payload_bytes_default_is_one_mib ... ok
test tests::memory_ingress_is_empty_after_construction ... ok
test tests::memory_ingress_is_empty_after_draining_all_frames ... ok
test tests::memory_ingress_len_reflects_queue_depth ... ok
test tests::memory_ingress_submit_and_recv_single_frame ... ok
test tests::memory_ingress_try_recv_returns_frames_in_fifo_order ... ok
test tests::memory_ingress_try_recv_returns_none_when_empty ... ok
test tests::oversized_payload_is_rejected ... ok
test tests::payload_roundtrip_preserves_answer_ask_variant ... ok
test tests::payload_roundtrip_preserves_cancel_run_variant ... ok
test tests::payload_roundtrip_preserves_complete_action_variant ... ok
test tests::payload_roundtrip_preserves_drain_trace_variant ... ok
test tests::payload_roundtrip_preserves_fail_action_variant ... ok
test tests::payload_roundtrip_preserves_health_variant ... ok
test tests::payload_roundtrip_preserves_inspect_run_variant ... ok
test tests::payload_roundtrip_preserves_list_events_variant ... ok
test tests::payload_roundtrip_preserves_shutdown_variant ... ok
test tests::payload_roundtrip_preserves_submit_run_inline_variant ... ok
test tests::from_u16_rejects_zero_command ... ok
test tests::postcard_payload_roundtrips_as_typed_command ... ok
test tests::frame_validation_valid_frame_parse_succeeds ... ok
test tests::frame_validation_valid_header_with_unknown_payload_type_decode_fails ... ok
test tests::try_submit_returns_full_when_at_capacity ... ok
test tests::unsupported_version_rejects_when_version_is_two ... ok
test tests::ut_header_reserved_field_is_zero ... ok
test tests::ut_u32_to_usize_conversion_succeeds_for_valid_values ... ok
test tests::ut_header_encoding_roundtrips ... ok
test tests::queue_capacity_returns_inner_value ... ok
test tests::frame_validation_version_mismatch_returns_unsupported_version ... ok
test tests::proptests::ipc_command_roundtrips_through_u16 ... ok
test tests::proptests::non_magic_bytes_always_rejected ... ok
test tests::proptests::ipc_response_encode_decode_roundtrip ... ok
test tests::proptests::frame_header_length_never_exceeds_max ... ok
test tests::proptests::ipc_command_encode_decode_roundtrip ... ok
test server::impl_tests::server_survives_client_drop_mid_frame ... ok
test server::impl_tests::server_accepts_multiple_clients ... ok

test result: ok. 540 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.24s

