COMMAND: cargo test -p velvet-ballistics --all-features
   Compiling velvet-ballistics v0.1.0 (/home/lewis/src/isoloated/velvet-ballistics-w25-fuzz/crates/vb_cli)
test commands_diff::tests::events_differ_compares_run_finished_by_result ... ok
test commands_diff::tests::events_differ_compares_slot_written_by_slot_and_value ... ok
test commands_diff::tests::events_differ_returns_false_for_identical_step_succeeded ... ok
test commands_diff::tests::events_differ_returns_true_for_different_event_types ... ok
test commands_diff::tests::events_differ_returns_true_for_different_step_in_step_succeeded ... ok
test commands_incident::tests::t_001_empty_events ... ok
test commands_incident::tests::t_002_run_failed_event ... ok
test commands_incident::tests::t_003_run_cancelled ... ok
test commands_incident::tests::t_004_action_completed_side_effects ... ok
test commands_incident::tests::t_005_action_failed_side_effects ... ok
test commands_incident::tests::t_006_multiple_events ... ok
test commands_incident::tests::t_007_multiple_step_started_tracking ... ok
test commands_incident::tests::t_008_mixed_events_full_report ... ok
test commands_journal::tests::build_trace_empty_input_returns_empty_output ... ok
test commands_journal::tests::build_trace_is_deterministic ... ok
test commands_journal::tests::build_trace_maps_seq_field_correctly ... ok
test commands_journal::tests::build_trace_preserves_length_empty ... ok
test commands_journal::tests::build_trace_preserves_event_order ... ok
test commands_journal::tests::build_trace_length_matches_input ... ok
test commands_journal::tests::build_trace_preserves_length_small ... ok
test commands_journal::tests::build_trace_returns_identical_output_for_identical_events ... ok
test commands_journal::tests::build_trace_run_level_events_have_no_step ... ok
test commands_journal::tests::build_trace_run_resumed_uses_event_seq ... ok
test commands_journal::tests::build_trace_step_events_have_step_value ... ok
test commands_journal::tests::filter_trace_by_action_matches_action_id_only ... ok
test commands_journal::tests::build_trace_preserves_length_large ... ok
test commands_journal::tests::filter_trace_by_sequence_range_is_inclusive ... ok
test commands_journal::tests::filter_trace_by_status_uses_event_status_categories ... ok
test commands_journal::tests::filter_trace_by_step_preserves_original_indices ... ok
test commands_journal::tests::filter_trace_limit_applies_after_filters ... ok
test commands_journal::tests::trace_one_action_completed_maps_correct_fields ... ok
test commands_journal::tests::trace_one_action_failed_maps_correct_fields ... ok
test commands_journal::tests::trace_one_action_scheduled_maps_correct_fields ... ok
test commands_journal::tests::trace_one_ask_answered_maps_correct_fields ... ok
test commands_journal::tests::trace_one_ask_scheduled_maps_correct_fields ... ok
test commands_journal::tests::trace_one_retry_scheduled_maps_correct_fields ... ok
test commands_journal::tests::trace_one_run_accepted_maps_correct_fields ... ok
test commands_journal::tests::trace_one_run_admission_maps_correct_fields ... ok
test commands_journal::tests::trace_one_run_answered_uses_event_seq ... ok
test commands_journal::tests::trace_one_run_cancelled_maps_correct_fields ... ok
test commands_journal::tests::trace_one_run_failed_maps_correct_fields ... ok
test commands_journal::tests::trace_one_run_finished_maps_correct_fields ... ok
test commands_journal::tests::trace_one_run_resumed_uses_event_seq ... ok
test commands_journal::tests::trace_one_run_retried_uses_event_seq ... ok
test commands_journal::tests::trace_one_slot_written_maps_correct_fields ... ok
test commands_journal::tests::trace_one_step_started_maps_correct_fields ... ok
test commands_journal::tests::trace_one_step_succeeded_maps_correct_fields ... ok
test commands_journal::tests::trace_one_wait_scheduled_maps_correct_fields ... ok
test commands_system_status::tests::system_status_payload_preserves_selected_profile_and_server ... ok
test commands_verify::tests::exit_code_for_budget_policy_is_verification_failed ... ok
test commands_system_status::tests::system_status_payload_reports_degraded_when_no_backend_is_attached ... ok
test commands_verify::tests::exit_code_for_compile_is_validation_failed ... ok
test commands_verify::tests::exit_code_for_ir_validation_is_verification_failed ... ok
test commands_verify::tests::exit_code_for_replay_divergence_is_replay_divergence ... ok
test commands_verify::tests::exit_code_for_storage_error_is_storage_error ... ok
test commands_verify::tests::verify_ok_empty_checks_and_warnings ... ok
test commands_verify::tests::exit_code_for_yaml_parse_is_validation_failed ... ok
test commands_status::tests::build_status_reports_overlay_values_without_silent_clamping ... ok
test commands_status::tests::build_status_reports_default_no_runtime_shard ... ok
test commands_status::tests::build_status_applies_diagnostic_overlays_without_mutation ... ok
test commands_verify::tests::verify_ok_holds_all_fields ... ok
test deliver_sink::tests::deliver_sink_parses_stdout_target ... ok
test deliver_sink::tests::deliver_sink_rejects_blocked_roots ... ok
test deliver_sink::tests::deliver_sink_rejects_overlong_path ... ok
test deliver_sink::tests::deliver_sink_rejects_relative_file_path ... ok
test deliver_sink::tests::deliver_sink_rejects_unknown_and_webhook_schemes ... ok
test deliver_sink::tests::deliver_sink_requires_file_scheme_for_paths ... ok
test deliver_sink::tests::deliver_sink_writes_value_unchanged_as_one_json_line_to_writer ... ok
test exit_code::tests::all_variants_are_distinct ... ok
test exit_code::tests::all_variants_are_public_range_0_to_8 ... ok
test exit_code::tests::discriminant_values_match_spec ... ok
test exit_code::tests::from_cli_exit_code_to_exit_code ... ok
test exit_code::tests::from_core_error_maps_to_runtime_failed ... ok
test exit_code::tests::from_journal_error_maps_to_storage_error ... ok
test mode_error::tests::command_mode_returns_pure_for_compile ... ok
test deliver_sink::tests::deliver_sink_rejects_missing_parent ... ok
test mode_error::tests::command_mode_returns_pure_for_explain ... ok
test deliver_sink::tests::deliver_sink_rejects_existing_file ... ok
test mode_error::tests::command_mode_returns_pure_for_graph ... ok
test mode_error::tests::command_mode_returns_pure_for_help ... ok
test deliver_sink::tests::deliver_sink_parses_absolute_new_file_path ... ok
test deliver_sink::tests::deliver_sink_rejects_directory_target ... ok
test mode_error::tests::command_mode_returns_pure_for_validate ... ok
test deliver_sink::tests::deliver_sink_cleans_temp_file_when_final_path_appears_before_persist ... ok
test mode_error::tests::command_mode_returns_pure_for_verify ... ok
test mode_error::tests::command_mode_returns_pure_for_version ... ok
test mode_error::tests::command_mode_returns_runtime_for_ipc_serve ... ok
test mode_error::tests::command_mode_returns_storage_for_cancel ... ok
test mode_error::tests::command_mode_returns_storage_for_diff ... ok
test mode_error::tests::command_mode_returns_storage_for_inspect ... ok
test mode_error::tests::command_mode_returns_storage_for_run ... ok
test mode_error::tests::command_mode_ui_variant_is_reserved ... ok
test mode_error::tests::mode_error_converts_to_cli_exit_code_invalid_mode ... ok
test mode_error::tests::mode_error_converts_to_cli_exit_code_pure_command_storage_access ... ok
test mode_error::tests::mode_error_converts_to_cli_exit_code_storage_init_failed ... ok
test mode_error::tests::mode_error_converts_to_cli_exit_code_runtime_init_failed ... ok
test mode_error::tests::mode_error_converts_to_cli_exit_code_ui_init_failed ... ok
test mode_error::tests::mode_error_display_invalid_mode ... ok
test mode_error::tests::mode_error_display_pure_command_storage_access ... ok
test mode_error::tests::mode_error_display_runtime_init_failed ... ok
test mode_error::tests::mode_error_display_storage_init_failed ... ok
test deliver_sink::tests::deliver_sink_writes_value_unchanged_as_one_json_line_to_new_file ... ok
test commands_journal::tests::trace_entry_index_matches_position ... ok
test agent_context::tests::properties::prop_build_vocabulary_policy_has_all_keys ... ok
test agent_context::tests::properties::prop_build_output_is_object ... ok
test agent_context::tests::properties::prop_build_known_blockers_resource_length ... ok
test agent_context::tests::properties::prop_build_commands_count_is_22 ... ok
test agent_context::tests::properties::prop_build_agent_contract_has_all_keys ... ok
test agent_context::tests::properties::prop_build_always_has_schema_version ... ok
test agent_context::tests::properties::prop_build_commands_stable ... ok
test agent_context::tests::properties::prop_build_version_matches_input ... ok
test agent_context::tests::properties::prop_build_always_has_kind ... ok
test agent_context::tests::properties::prop_build_known_blockers_policy_length ... ok
test agent_context::tests::properties::prop_build_active_gates_stable ... ok
test agent_context::tests::properties::prop_build_known_blockers_capability_length ... ok
test agent_context::tests::properties::prop_build_exit_codes_stable ... ok
test agent_context::tests::properties::prop_build_known_blockers_stable ... ok
test agent_context::tests::properties::prop_build_always_has_all_top_level_keys ... ok
test agent_context::tests::properties::prop_build_enums_has_all_variants ... ok
test agent_context::tests::properties::prop_build_non_version_fields_independent_of_version ... ok
test agent_context::tests::properties::prop_build_deterministic ... ok
test agent_context::tests::properties::prop_build_serializable_roundtrip ... ok

test result: ok. 316 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.19s

     Running tests/admission_durability_code.rs (target/debug/deps/admission_durability_code-cd3b221f9db39604)

running 1 test
test api_envelope_preserves_admission_durability_code ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/admission_evidence_integration.rs (target/debug/deps/admission_evidence_integration-c20d103e08e9fb17)

running 24 tests
test budget_validation_accepts_budget_policy_within_limits ... ok
test budget_validation_rejects_result_bytes_exceeded ... ok
test budget_validation_rejects_action_ticket_limit_exceeded ... ok
test capability_check_rejects_any_action_when_empty_grant_set ... ok
test budget_validation_rejects_oversized_workflow ... ok
test storage_failure_before_header_prevents_ack ... ok
test capability_check_rejects_unauthorized_action ... ok
test multiple_runs_concurrent_produce_correct_completion_counters ... ok
test evidence_chain_captures_action_timeout_and_failure ... ok
test evidence_chain_preserves_event_ordering_across_restarts ... ok
test evidence_chain_after_execution ... ok
test taint_propagates_through_expression_eval ... ok
test runtime_rejects_submission_when_capacity_exceeded ... ok
test taint_secret_propagates_through_finish_signal ... ok
test taint_clean_propagates_preserved_through_set_const ... ok
test submit_with_tainted_input_propagates_taint_through_runtime ... ok
test compiled_ir_query_returns_none_for_missing_digest ... ok
test run_without_artifact_under_strict_policy_rejects_unverified_workflow ... ok
test submit_artifact_under_strict_policy_requires_matching_digest ... ok
test restart_lookup_finds_persisted_header ... ok
test submit_artifact_then_run_succeeds ... ok
test submit_artifact_yaml_compiled_then_run_with_inputs_taints ... ok
test run_without_artifact_under_relaxed_policy ... ok
test journal_persistence_survives_runtime_drop_and_reopen ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.09s

     Running tests/agent_context_snapshot.rs (target/debug/deps/agent_context_snapshot-d8a74e04d747f7fd)

running 5 tests
test agent_context_stderr_is_empty_on_success ... ok
test agent_context_has_required_top_level_fields ... ok
test agent_context_has_agent_context_command ... ok
test agent_context_matches_snapshot ... ok
test agent_context_output_is_deterministic ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/cli_integration.rs (target/debug/deps/cli_integration-f3b992dba746c57d)

running 123 tests
test cli_action_inspect_unregistered_action_fails ... ok
test cli_action_list_empty_registry_reports_no_actions ... ok
test cli_action_list_unknown_registry_fails_with_exact_diagnostic ... ok
test cli_action_list_trailing_argument_fails ... ok
test cli_action_list_unknown_flag_fails_with_exact_diagnostic ... ok
test cli_action_list_table_output_has_exact_fields ... ok
test cli_action_list_json_output_has_exact_actions ... ok
test cli_action_inspect_text_output_has_contract_details ... ok
test cli_action_list_uninitialized_registry_fails ... ok
test cli_action_list_jsonl_output_has_exact_lines ... ok
test cli_action_inspect_json_output_has_full_contract ... ok
test cli_help_is_bounded_and_non_interactive ... ok
test cli_events_unknown_flag_fails_without_creating_storage_path ... ok
test cli_explain_invalid_workflow_reports_errors ... ok
test cli_postcard::tests::decode_rejects_corrupted_crc_before_exposure ... ok
test cli_postcard::tests::decode_rejects_corrupted_digest_before_exposure ... ok
test cli_postcard::tests::decode_rejects_max_plus_one_payload_before_exposure ... ok
test cli_compile_invalid_syntax_fails_with_clear_error ... ok
test cli_postcard::tests::decode_rejects_wrong_kind ... ok
test cli_postcard::tests::decode_rejects_old_and_future_versions ... ok
test cli_postcard::tests::decode_rejects_truncated_header ... ok
test cli_compile_valid_workflow_produces_ir ... ok
test cli_postcard::tests::test_decode_data_too_short ... ok
test cli_postcard::tests::test_decode_invalid_header_length ... ok
test cli_postcard::tests::test_decode_invalid_magic ... ok
test cli_postcard::tests::test_decode_payload_too_large ... ok
test cli_postcard::tests::test_decode_valid_postcard ... ok
test cli_postcard::tests::test_encode_postcard ... ok
test cli_postcard::tests::test_max_payload ... ok
test cli_postcard::tests::test_header_size ... ok
test cli_postcard::tests::test_postcard_header_from_bytes ... ok
test cli_postcard::tests::test_roundtrip ... ok
test cli_postcard::tests::test_valid_magic ... ok
test cli_compile_preserves_workflow_digest ... ok
test cli_doctor_returns_storage_error_for_unreadable_path ... ok
test cli_run_invalid_workflow_returns_error_exit_code ... ok
test cli_run_nonexistent_workflow_file_fails_with_diagnostic ... ok
test cli_run_with_missing_db_path_for_strict_durability_fails_gracefully ... ok
test cli_status_default_succeeds ... ok
test cli_status_jsonl_succeeds ... ok
test cli_status_rejects_missing_active_runs_value ... ok
test cli_simulate_valid_workflow_reports_dry_run_summary ... ok
test cli_run_reports_exact_input_mapping_decode_failure ... ok
test cli_run_minimal_workflow_completes ... ok
test cli_status_rejects_missing_queue_depth_value ... ok
test cli_status_rejects_nonnumeric_known_flag ... ok
test cli_status_rejects_extra_positional_argument ... ok
test cli_submit_rejects_missing_input_bin ... ok
test cli_status_json_writes_payload_to_stdout_only ... ok
test cli_status_json_succeeds ... ok
test cli_status_rejects_missing_trace_dropped_value ... ok
test cli_action_list_missing_registry_value_fails_with_action_args_diagnostic ... ok
test cli_status_rejects_unknown_flag ... ok
test cli_simulate_invalid_workflow_reports_diagnostic ... ok
test cli_run_maps_postcard_slot_values_from_input_bin ... ok
test cli_emit_yaml_contract_is_not_silent_when_master_emit_mode_is_requested ... ok
test cli_system_status_legacy_json_flag_reports_degraded_text_when_no_backend_is_attached ... ok
test cli_system_status_rejects_unknown_server_mode ... ok
test cli_system_status_legacy_jsonl_flag_emits_status_text ... ok
test cli_explain_valid_workflow_outputs_valid_status ... ok
test cli_submit_rejects_unknown_durability ... ok
test cli_simulate_does_not_create_db_side_effects ... ok
test cli_compile_without_out_flag_outputs_digest_only ... ok
test cli_simulate_json_emits_deterministic_trace ... ok
test compile_rejects_empty_input ... ok
test compile_rejects_non_utf8_input ... ok
test core_workflow_rejects_invalid_jump_target ... ok
test core_workflow_rejects_out_of_bounds_step ... ok
test compile_rejects_invalid_yaml ... ok
test expr_lex_and_parse_simple_addition ... ok
test expr_bytecode_compile_and_eval ... ok
test expr_boolean_logic ... ok
test cli_unknown_command_returns_stderr_diagnostic_without_stack_trace ... ok
test expr_rejects_division_by_zero ... ok
test cli_validate_help_short_circuits_missing_workflow_io ... ok
test expr_variable_reference ... ok
test ipc_all_commands_have_distinct_codes ... ok
test ipc_frame_roundtrip ... ok
test limits_max_expression_stack_is_bounded ... ok
test cli_validate_nonexistent_file_fails_with_diagnostic ... ok
test limits_max_steps_per_workflow_is_bounded ... ok
test runtime_signal_debug_format ... ok
test runtime_slot_value_copy_trait ... ok
test storage_corrupt_record_fails_decode ... ok
test storage_encode_decode_roundtrip ... ok
test taint_clean_stays_clean_for_pure_actions ... ok
test taint_derived_propagates ... ok
test taint_secret_propagates_through_deterministic_action ... ok
test cli_run_no_durability_works_without_db_flag ... ok
test validate_schema_rejects_bad_version ... ok
test cli_system_status_yaml_reports_degraded_no_backend ... ok
test yaml_parse_binary_bytes_returns_error ... ok
test yaml_parse_broken_yaml_returns_error ... ok
test yaml_parse_empty_source_returns_error ... ok
test cli_system_status_rejects_unprobed_server_modes ... ok
test yaml_parse_missing_version_returns_error ... ok
test yaml_parse_missing_name_returns_error ... ok
test yaml_parse_step_missing_do_action_returns_error ... ok
test yaml_profile_rejects_anchors ... ok
test yaml_parse_set_missing_output_returns_error ... ok
test yaml_parse_valid_minimal_workflow ... ok
test cli_validate_unknown_flag_fails_before_workflow_io ... ok
test cli_validate_invalid_yaml_returns_parse_error ... ok
test cli_validate_type_mismatch_returns_typed_error ... ok
test cli_validate_valid_minimal_workflow_succeeds ... ok
test cli_validate_undefined_step_reference_returns_validation_error ... ok
test cli_inspect_nonexistent_run_shows_no_events ... ok
test cli_run_json_output_reports_structured_run_result ... ok
test cli_inspect_compiled_run_shows_status_and_event_count ... ok
test cli_events_nonexistent_run_reports_empty_or_not_found ... ok
test cli_replay_journaled_run_produces_deterministic_output ... ok
test cli_ai_context_for_journaled_run_emits_compiled_ir_summary ... ok
test cli_ai_context_reports_missing_and_invalid_run_ids ... ok
test cli_diff_identical_runs_reports_zero_differences ... ok
test cli_run_journaled_then_events_and_inspect_read_temp_db ... ok
test cli_submit_json_returns_structured_identifiers ... ok
test cli_doctor_returns_success_for_healthy_journal_with_trim_recommended ... ok
test cli_doctor_text_reports_trim_eligibility ... ok
test cli_doctor_json_includes_trim_eligibility_check ... ok
test cli_submit_persists_ledger_before_success ... ok
test cli_run_strict_durability_writes_journal_events ... ok
test cli_canonical_emit_yaml_covers_required_output_contract_commands ... ok
test cli_canonical_emit_postcard_frames_required_output_contract_commands ... ok

test result: ok. 123 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.17s

     Running tests/cli_trace_integration.rs (target/debug/deps/cli_trace_integration-f7562a0dcb2e2136)

running 15 tests
test read_journal_events_returns_storage_error_when_dir_not_found ... ok
test cmd_trace_invalid_db_path_returns_storage_error ... ok
test cmd_trace_invalid_run_id_format_returns_validation_failed ... ok
test cli_trace_command_on_nonexistent_run_exit_code_zero ... ok
test cmd_trace_action_filter_returns_only_matching_action ... ok
test cmd_trace_sequence_range_filter_is_inclusive ... ok
test cmd_trace_empty_run_returns_success ... ok
test cmd_trace_json_format_structure ... ok
test cli_trace_command_exit_code_success ... ok
test cmd_trace_with_events_returns_all_entries_in_order ... ok
test cmd_trace_status_filter_returns_only_active_events ... ok
test cmd_trace_limit_bounds_filtered_output ... ok
test cmd_trace_step_filter_returns_only_matching_step ... ok
test cmd_trace_jsonl_format_structure ... ok
test cmd_trace_text_format_structure ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/cli_vb_m214_bdd_scenarios.rs (target/debug/deps/cli_vb_m214_bdd_scenarios-ac137db190974977)

running 44 tests
test bdd_scenarios::cli_action_inspect_requires_action_id ... ok
test bdd_scenarios::cli_action_list_shows_registered_actions ... ok
test bdd_scenarios::cli_cancel_rejects_reason_exceeding_256_chars ... ok
test bdd_scenarios::cli_cancel_requires_run_id ... ok
test bdd_scenarios::cli_answer_requires_db_and_step_and_value_file ... ok
test bdd_scenarios::cli_help_shows_usage ... ok
test bdd_scenarios::cli_incident_nonexistent_run_reports_not_found ... ok
test bdd_scenarios::cli_bench_run_invalid_workflow_reports_compile_error ... ok
test bdd_scenarios::cli_graph_invalid_workflow_reports_error ... ok
test bdd_scenarios::cli_trace_requires_db_and_run_id ... ok
test bdd_scenarios::cli_resume_requires_db_and_run_id ... ok
test bdd_scenarios::cli_status_shows_queue_info ... ok
test bdd_scenarios::cli_unknown_command_returns_error ... ok
test bdd_scenarios::cli_explain_valid_workflow_emits_diagnostic_details ... ok
test bdd_scenarios::cli_explain_invalid_workflow_reports_validation_errors ... ok
test bdd_scenarios::cli_run_strict_durability_requires_db ... ok
test bdd_scenarios::cli_run_journaled_durability_requires_db ... ok
test bdd_scenarios::cli_retry_requires_db_and_run_id ... ok
test bdd_scenarios::cli_cancel_with_reason_flag_accepted ... ok
test parse_error_tests::parse_reason_too_long_returns_error ... ok
test bdd_scenarios::cli_agent_context_emits_machine_readable_output ... ok
test exit_code_tests::exit_code_eight_on_replay_divergence ... ok
test bdd_scenarios::cli_bench_run_valid_workflow_produces_output ... ok
test exit_code_tests::exit_code_four_on_runtime_failure ... ok
test parse_error_tests::parse_unknown_action_registry_returns_error ... ok
test bdd_scenarios::cli_ipc_serve_requires_socket_and_db ... ok
test bdd_scenarios::cli_graph_valid_workflow_emits_dot_format ... ok
test exit_code_tests::exit_code_five_on_storage_error ... ok
test exit_code_tests::exit_code_two_on_validation_failure ... ok
test parse_error_tests::parse_unknown_command_returns_error ... ok
test parse_error_tests::parse_unknown_durability_returns_error ... ok
test parse_error_tests::parse_unknown_profile_returns_error ... ok
test parse_error_tests::parse_unknown_emit_target_returns_error ... ok
test parse_error_tests::parse_validate_requires_workflow_path ... ok
test exit_code_tests::exit_code_three_on_compile_failure ... ok
test parse_error_tests::parse_valid_command_returns_ok ... ok
test exit_code_tests::exit_code_zero_on_success ... ok
test exit_code_tests::exit_code_seven_on_action_policy_error ... ok
test exit_code_tests::exit_code_two_on_verification_failure ... ok
test invariant_tests::cli_verify_profile_has_quick_standard_full ... ok
test bdd_scenarios::cli_diff_requires_two_runs ... ok
test invariant_tests::cli_has_28_commands ... ok
test invariant_tests::cli_output_format_has_text_json_jsonl ... ok
test exit_code_tests::exit_code_six_on_ipc_error ... ok

test result: ok. 44 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/cli_verify_integration.rs (target/debug/deps/cli_verify_integration-c856ef73952217a8)

running 14 tests
test bdd_yaml_parse_exit_code_is_validation_failed ... ok
test bdd_standard_profile_warns_not_fails_on_budget ... ok
test bdd_yaml_parse_error_returns_classified_error ... ok
test bdd_inv002_gate_parity_between_text_and_json ... ok
test bdd_full_profile_fails_closed_on_budget_violation ... ok
test bdd_happy_quick_profile_returns_ok_with_checks ... ok
test integration_full_profile_runs_budget_gates ... ok
test bdd_json_output_is_valid_utf8_and_parseable ... ok
test integration_quick_profile_skips_expensive_gates ... ok
test bdd_json_output_contains_all_certificate_fields ... ok
test integration_standard_profile_runs_ir_validation_gate ... ok
test integration_verify_all_profiles_complete_without_panic ... ok
test bdd_inv001_exit_code_stable_across_formats_on_error ... ok
test bdd_format_parity_exit_code_identical_across_formats ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/cross_crate_adversarial.rs (target/debug/deps/cross_crate_adversarial-e8498e9383ea7852)

running 70 tests
test compile_to_core_rejects_non_utf8_input_at_compilation_boundary ... ok
test compile_to_core_rejects_empty_input_at_compilation_boundary ... ok
test core_to_runtime_jump_to_out_of_bounds_step_is_rejected ... ok
test core_to_runtime_choose_with_empty_branches_is_rejected ... ok
test core_to_runtime_simple_set_workflow_runs_deterministic ... ok
test diagnostic_code_supported_ranges_are_parseable ... ok
test compile_pipeline_invalid_trigger_rejected_with_correct_error ... ok
test diagnostic_code_unsupported_codes_are_rejected ... ok
test compile_pipeline_empty_steps_rejected ... ok
test core_to_runtime_step_budget_exhaustion_returns_correct_signal ... ok
test compile_pipeline_uppercase_step_id_rejected ... ok
test error_core_workflow_error_provides_stable_diagnostic_code ... ok
test error_validation_error_type_mismatch_preserves_both_types ... ok
test compile_pipeline_reserved_step_id_rejected ... ok
test expr_compile_to_eval_boolean_and_produces_false ... ok
test expr_compile_to_eval_division_by_zero_returns_error ... ok
test expr_compile_to_eval_variable_reference_with_slot ... ok
test expr_compile_to_eval_simple_arithmetic_produces_correct_result ... ok
test limits_expression_stack_depth_is_bounded ... ok
test limits_max_expression_ops_is_256 ... ok
test limits_max_steps_per_workflow_is_65535 ... ok
test compile_to_core_valid_workflow_produces_valid_compiled_workflow ... ok
test error_yaml_to_compile_pipeline_preserves_error_information ... ok
test limits_resource_contract_default_max_input_bytes_is_one_mib ... ok
test limits_resource_contract_default_max_steps_is_10000 ... ok
test compile_to_core_step_count_matches_yaml_step_count ... ok
test runtime_to_ipc_answer_ask_wire_code_is_stable ... ok
test runtime_to_ipc_cancel_run_wire_code_is_stable ... ok
test compile_to_artifact_serialization_roundtrip ... ok
test runtime_to_ipc_complete_action_wire_code_is_stable ... ok
test runtime_to_ipc_drain_trace_wire_code_is_stable ... ok
test runtime_to_ipc_fail_action_wire_code_is_stable ... ok
test compile_pipeline_valid_workflow_produces_deterministic_digest ... ok
test error_compile_duplicate_step_id_rejected_with_exact_id ... ok
test runtime_to_ipc_frame_header_roundtrip_preserves_all_fields ... ok
test runtime_to_ipc_health_wire_code_is_stable ... ok
test runtime_to_ipc_inspect_run_wire_code_is_stable ... ok
test runtime_to_ipc_invalid_command_id_preserves_unknown_command_variant ... ok
test runtime_to_ipc_list_events_wire_code_is_stable ... ok
test runtime_submit_and_tick_simple_workflow ... ok
test runtime_to_ipc_memory_ingress_queue_full_returns_error ... ok
test runtime_to_ipc_memory_ingress_submit_and_receive_roundtrip ... ok
test runtime_to_storage_journal_event_carries_correct_record_kind ... ok
test runtime_to_ipc_shutdown_wire_code_is_stable ... ok
test runtime_to_ipc_payload_too_large_returns_typed_error ... ok
test runtime_to_storage_corrupted_record_fails_integrity_check ... ok
test runtime_rejects_duplicate_run_id_on_tick ... ok
test runtime_to_storage_journal_event_encode_decode_roundtrip ... ok
test runtime_to_storage_run_finished_event_carries_correct_kind ... ok
test runtime_to_ipc_submit_run_inline_wire_code_is_stable ... ok
test taint_clean_stays_clean_through_pure_action ... ok
test taint_derived_propagates_through_idempotent_external ... ok
test taint_secret_in_action_output_ready_carries_through ... ok
test taint_secret_propagates_through_deterministic_pure_action ... ok
test taint_secret_upgrades_clean_to_secret_in_merge ... ok
test validate_control_flow_cycle_detection_error_exists ... ok
test runtime_to_ipc_submit_run_wire_code_is_stable ... ok
test validate_references_future_reference_contains_reference_name ... ok
test validate_schema_id_grammar_enforced_across_seam ... ok
test validate_references_unknown_reference_contains_reference_name ... ok
test validate_type_taint_secret_result_leak_detection ... ok
test validate_schema_step_without_primitive_rejected_across_seam ... ok
test yaml_to_validate_empty_string_propagates_empty_source_error ... ok
test yaml_to_validate_ambiguous_scalar_propagates_exact_scalar_value ... ok
test yaml_to_validate_anchor_rejection_propagates_exact_variant ... ok
test yaml_to_validate_field_shape_error_has_field_and_expected ... ok
test yaml_to_validate_parse_invalid_yaml_propagates_parse_error_code ... ok
test yaml_to_validate_missing_required_field_has_correct_field_name ... ok
test validate_then_compile_bad_version_rejected_by_both_crates ... ok
test runtime_to_storage_fjall_journal_open_and_close_temp_dir ... ok

test result: ok. 70 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/deliver_sink_integration.rs (target/debug/deps/deliver_sink_integration-754adcd9c7696bf2)

running 3 tests
test agent_context_deliver_rejects_unknown_flag_before_writing_file ... ok
test agent_context_deliver_rejects_missing_target ... ok
test agent_context_deliver_file_writes_json_without_stdout ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/error_chain_integration.rs (target/debug/deps/error_chain_integration-b12d9ae6fa3323fc)

running 16 tests
test all_compile_error_variants_have_non_empty_display ... ok
test all_runtime_error_variants_have_display ... ok
test compile_errors_collection_exposes_first_source ... ok
test core_error_queue_full_implements_display_and_error_traits ... ok
test core_error_propagates_up_through_runtime_with_source ... ok
test error_chain_three_levels_deep ... ok
test expr_error_propagates_through_workflow_error_to_compile_error ... ok
test journal_queue_full_maps_to_runtime_storage_append_error ... ok
test recovery_error_wraps_journal_error ... ok
test runtime_error_admission_durability_code_is_stable ... ok
test runtime_error_includes_cause_from_core_error ... ok
test single_compile_error_into_compile_errors ... ok
test storage_error_propagates_up_through_runtime ... ok
test validation_error_propagates_into_compile_error ... ok
test workflow_error_propagates_into_compile_error ... ok
test compile_error_propagates_to_cli ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/ir_artifact_admission.rs (target/debug/deps/ir_artifact_admission-7ea85cbe67e4093d)

running 9 tests
test run_compiled_rejects_handcrafted_bad_accessor_path_ir ... ok
test run_compiled_rejects_handcrafted_bad_constant_reference_ir ... ok
test run_compiled_rejects_non_postcard_ir_artifact ... ok
test run_compiled_rejects_handcrafted_backward_edge_ir ... ok
test run_compiled_rejects_handcrafted_bad_accessor_reference_ir ... ok
test run_compiled_rejects_handcrafted_unreachable_node_ir ... ok
test run_compiled_rejects_handcrafted_bad_build_object_symbol_ir ... ok
test run_compiled_accepts_valid_handcrafted_ir_artifact ... ok
test run_compiled_for_each_corpus_artifact_reaches_runtime_semantics ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

