   Compiling vb_core v0.1.0 (/home/lewis/src/isoloated/velvet-ballistics-w25-fuzz/crates/vb_core)
test engine::signals::tests::budget_new_one_consumes_single_transition ... ok
test engine::signals::tests::budget_new_zero_is_valid ... ok
test engine::signals::tests::budget_remaining_never_increases ... ok
test engine::signals::tests::budget_try_take_decrements_remaining ... ok
test engine::signals::tests::budget_try_take_on_exactly_max_step_budget_succeeds ... ok
test engine::signals::tests::budget_try_take_returns_true_while_available ... ok
test engine::signals::tests::budget_zero_never_returns_true ... ok
test engine::signals::tests::engine_error_budget_parse_display ... ok
test engine::signals::tests::engine_error_budget_parse_reason_only ... ok
test engine::signals::tests::engine_signal_all_suspension_variants_are_distinct ... ok
test engine::signals::tests::engine_signal_clone_preserves_variant_and_data ... ok
test engine::signals::tests::engine_signal_continue_is_not_terminal ... ok
test engine::signals::tests::engine_signal_debug_format_all_variants ... ok
test engine::signals::tests::engine_signal_debug_format_all_variants_exhaustive ... ok
test engine::signals::tests::engine_signal_debug_format_contains_variant_name ... ok
test engine::signals::tests::engine_signal_equality ... ok
test engine::signals::tests::engine_signal_finished_carries_value_and_taint ... ok
test engine::signals::tests::engine_signal_finished_with_derived_from_secret_taint ... ok
test engine::signals::tests::engine_signal_finished_with_null_value ... ok
test engine::signals::tests::engine_signal_finished_with_secret_taint ... ok
test engine::signals::tests::engine_signal_variants_are_distinct ... ok
test engine::signals::tests::step_budget_debug_format ... ok
test engine::signals::tests::step_budget_try_take_saturating_sub ... ok
test engine::signals::tests::try_take_defense_in_depth_overflow_check ... ok
test engine::step::tests_action_resume::completion_accepts_absolute_output_slot_when_contract_declares_one_output ... ok
test engine::step::tests_action_resume::completion_rejects_contract_mismatch_without_mutation ... ok
test engine::step::tests_action_resume::completion_rejects_contract_output_undeclared_without_mutation ... ok
test engine::step::tests_action_resume::completion_rejects_forged_encoded_len_without_mutation ... ok
test engine::step::tests_action_resume::completion_rejects_payload_over_contract_limit_without_mutation ... ok
test engine::step::tests_action_resume::completion_rejects_wrong_output_slot ... ok
test engine::step::tests_action_resume::failure_journal_preserves_failure_detail ... ok
test engine::step::tests_action_resume::failure_rejects_contract_mismatch_without_mutation ... ok
test engine::step::tests_action_resume::failure_rejects_contract_output_undeclared_without_mutation ... ok
test engine::step::tests_action_resume::failure_rejects_forged_encoded_len_without_mutation ... ok
test engine::step::tests_action_resume::failure_rejects_payload_over_contract_limit_without_mutation ... ok
test engine::step::tests_action_resume::failure_routes_to_error_handler_and_records_journal ... ok
test engine::step::tests_action_resume_tickets::completion_and_failure_reject_attempt_over_capacity ... ok
test engine::step::tests_action_resume_tickets::completion_and_failure_reject_attempt_zero ... ok
test engine::step::tests_action_resume_tickets::completion_and_failure_reject_capacity_zero ... ok
test engine::step::tests_action_resume_tickets::completion_and_failure_reject_invalid_idempotency_key ... ok
test engine::step::tests_actions::journal_action_suspended_captures_all_fields ... ok
test engine::step::tests_actions::journal_action_suspended_rejects_action_mismatch ... ok
test engine::step::tests_actions::journal_action_suspended_rejects_malformed_ticket_shape ... ok
test engine::step::tests_actions::journal_action_suspended_rejects_step_mismatch ... ok
test engine::step::tests_actions::resume_action_completion_writes_output_and_advances_pc ... ok
test engine::step::tests_actions::resume_action_failure_marks_step_failed ... ok
test engine::step::tests_basic::step_once_ask_returns_awaiting_ask ... ok
test engine::step::tests_basic::step_once_do_returns_awaiting_action ... ok
test engine::step::tests_basic::step_once_finish_returns_finished_with_value_and_taint ... ok
test engine::step::tests_basic::step_once_jump_advances_pc_to_target ... ok
test engine::step::tests_basic::step_once_nop_advances_pc_and_returns_continue ... ok
test engine::step::tests_basic::step_once_wait_returns_awaiting_wait ... ok
test engine::step::tests_state::step_once_awaiting_action_preserves_pc ... ok
test engine::step::tests_state::step_once_error_handler_jumps_to_body ... ok
test engine::step::tests_state::step_once_signal_maps_to_correct_state ... ok
test engine::step::tests_value_nodes::step_once_build_list_writes_list_to_output_slot ... ok
test engine::step::tests_value_nodes::step_once_build_object_writes_object_to_output_slot ... ok
test engine::step::tests_value_nodes::step_once_eval_expr_writes_result_to_output_slot ... ok
test engine::tests::integration_accessor::accessor_workflow_rejects_u32_max_index_as_reserved_value ... ok
test engine::tests::integration_accessor::accessor_workflow_rejects_path_depth_32_exceeds_maximum ... ok
test engine::tests::integration_accessor::eval_accessor_deterministic_error_same_as_same_error ... ok
test engine::tests::integration_accessor::eval_accessor_chain_of_16_fields_returns_leaf ... ok
test engine::tests::integration_accessor::eval_accessor_empty_path_returns_root_null_without_store ... ok
test engine::tests::integration_accessor::eval_accessor_empty_path_returns_root_blob_without_store ... ok
test engine::tests::integration_accessor::eval_accessor_empty_path_on_uninitialized_slot_returns_error ... ok
test engine::tests::integration_accessor::eval_accessor_empty_path_returns_root_symbol_without_store ... ok
test engine::tests::integration_accessor::eval_accessor_field_on_empty_object_returns_error ... ok
test engine::tests::integration_accessor::eval_accessor_identity_path_returns_root_handle_without_store ... ok
test engine::tests::integration_accessor::eval_accessor_index_beyond_list_len_returns_error ... ok
test engine::tests::integration_accessor::eval_accessor_field_then_index_traversal ... ok
test engine::tests::integration_accessor::eval_accessor_is_deterministic_for_field_access ... ok
test engine::tests::integration_accessor::eval_accessor_is_deterministic_for_list_access ... ok
test engine::tests::integration_accessor::eval_accessor_index_then_field_traversal ... ok
test engine::tests::integration_accessor::eval_accessor_large_index_on_truly_empty_list_returns_error ... ok
test engine::tests::integration_accessor::eval_accessor_large_index_on_empty_list_returns_error ... ok
test engine::tests::integration_accessor::eval_accessor_list_last_index ... ok
test engine::tests::integration_accessor::eval_accessor_list_with_many_items_retrieves_correct_element ... ok
test engine::tests::integration_accessor::eval_accessor_many_field_object_retrieves_correct_value ... ok
test engine::tests::integration_accessor::eval_accessor_missing_field_in_nested_object_returns_error ... ok
test engine::tests::integration_accessor::eval_accessor_multiple_field_list_interleaving ... ok
test engine::tests::integration_accessor::eval_accessor_nested_object_field_traversal ... ok
test engine::tests::integration_accessor::eval_accessor_non_empty_path_on_uninitialized_slot_returns_error ... ok
test engine::tests::integration_accessor::eval_accessor_null_inside_field_returns_null ... ok
test engine::tests::integration_accessor::eval_accessor_null_inside_list_returns_null ... ok
test engine::tests::integration_accessor::eval_accessor_null_inside_nested_object_returns_null ... ok
test engine::tests::integration_accessor::eval_accessor_oob_index_in_nested_list_returns_error ... ok
test engine::tests::integration_accessor::eval_accessor_reads_list_item_through_store ... ok
test engine::tests::integration_accessor::eval_accessor_rejects_field_on_blob ... ok
test engine::tests::integration_accessor::eval_accessor_rejects_field_on_null ... ok
test engine::tests::integration_accessor::eval_accessor_rejects_field_on_symbol ... ok
test engine::tests::integration_accessor::eval_accessor_rejects_field_traversal_on_scalar_value ... ok
test engine::tests::integration_accessor::eval_accessor_rejects_index_on_blob ... ok
test engine::tests::integration_accessor::eval_accessor_rejects_index_on_i64 ... ok
test engine::tests::integration_accessor::eval_accessor_reports_list_handle_bounds ... ok
test engine::tests::integration_accessor::eval_accessor_rejects_index_on_null ... ok
test engine::tests::integration_accessor::eval_accessor_reports_list_index_precisely ... ok
test engine::tests::integration_accessor::eval_accessor_reports_missing_field_precisely ... ok
test engine::tests::integration_accessor::eval_accessor_reports_object_handle_bounds ... ok
test engine::tests::integration_accessor::eval_accessor_root_slot_out_of_bounds_returns_error ... ok
test engine::tests::integration_accessor::eval_accessor_sub_object_returns_the_object ... ok
test engine::tests::integration_accessor::eval_accessor_two_indexes_in_a_row ... ok
test engine::tests::integration_accessor::eval_accessor_two_indexes_index_0_then_index_1 ... ok
test engine::tests::integration_accessor::eval_accessor_three_level_field_traversal_abc ... ok
test engine::tests::integration_accessor::eval_accessor_with_store_empty_path_returns_root_blob ... ok
test engine::tests::integration_accessor::eval_accessor_with_store_empty_path_returns_root_bool ... ok
test engine::tests::integration_accessor::eval_accessor_with_store_empty_path_returns_root_f64 ... ok
test engine::tests::integration_accessor::eval_accessor_with_store_empty_path_returns_root_null ... ok
test engine::tests::integration_accessor::eval_accessor_with_store_empty_path_returns_root_symbol ... ok
test engine::tests::integration_accessor::eval_accessor_with_store_root_slot_out_of_bounds_returns_error ... ok
test engine::tests::integration_accessor::load_accessor_reads_object_field_through_store ... ok
test engine::tests::integration_accessor::load_accessor_with_empty_path_loads_root_slot ... ok
test engine::tests::integration_accessor::public_eval_accessor_rejects_invalid_accessor_index ... ok
test engine::tests::integration_accessor::public_eval_accessor_loads_root_value ... ok
test engine::tests::integration_accessor::public_eval_accessor_reports_typed_error_without_store ... ok
test engine::tests::integration_basic::build_list_copies_slot_values_in_exact_item_order ... ok
test engine::tests::integration_basic::build_list_rejects_unreadable_item_slot_without_inserting ... ok
test engine::tests::integration_basic::build_object_rejects_unreadable_field_slot_without_inserting ... ok
test engine::tests::integration_basic::build_object_preserves_field_order_and_first_duplicate_lookup ... ok
test engine::tests::integration_basic::build_nodes_finish_with_constructed_handles ... ok
test engine::tests::integration_basic::const_finish_returns_constant_pool_value ... ok
test engine::tests::integration_basic::copy_preserves_value_and_taint ... ok
test engine::tests::integration_basic::failed_node_is_marked_failed_on_typed_error ... ok
test engine::tests::integration_basic::set_chain_finishes_with_object_slot_value ... ok
test engine::tests::integration_basic::set_chain_finishes_with_slot_value ... ok
test engine::tests::integration_basic::set_const_rejects_missing_constant ... ok
test engine::tests::integration_budget::budget_one_executes_exactly_one_transition_then_exhausts ... ok
test engine::tests::integration_budget::budget_zero_drive_deterministic_returns_step_budget_exhausted_without_touching_frame ... ok
test engine::tests::integration_budget::budget_two_completes_two_step_workflow_with_finish ... ok
test engine::tests::integration_budget::one_budget_executes_one_transition_and_exhausts ... ok
test engine::tests::integration_budget::step_budget_max_does_not_overflow_on_consecutive_takes ... ok
test engine::tests::integration_budget::step_budget_try_take_consumes_exactly_one_transition ... ok
test engine::tests::integration_budget::step_budget_try_take_returns_false_after_depletion_without_error ... ok
test engine::tests::integration_budget::zero_budget_exhausts_without_execution ... ok
test engine::tests::integration_choose::choose_expr_otherwise_taken_when_no_branch_matches ... ok
test engine::tests::integration_choose::choose_expr_rejects_non_bool_condition ... ok
test engine::tests::integration_choose::choose_expr_takes_later_true_branch ... ok
test engine::tests::integration_choose::choose_expr_takes_first_true_branch ... ok
test engine::tests::integration_choose::choose_expr_takes_otherwise_when_all_false ... ok
test engine::tests::integration_choose::choose_slot_otherwise_taken_when_no_branch_matches ... ok
test engine::tests::integration_choose::choose_slot_takes_otherwise_when_no_branch_matches ... ok
test engine::tests::integration_error_routing_behavior::allocation_failed_propagates ... ok
test engine::tests::integration_choose::choose_slot_takes_first_true_branch ... ok
test engine::tests::integration_error_routing_behavior::blob_out_of_bounds_propagates ... ok
test engine::tests::integration_error_routing_behavior::budget_exceeded_propagates ... ok
test engine::tests::integration_error_routing_behavior::budget_parse_propagates ... ok
test engine::tests::integration_error_routing_behavior::capability_denied_propagates ... ok
test engine::tests::integration_error_routing_behavior::collect_evidence_capacity_exceeded_propagates ... ok
test engine::tests::integration_choose::choose_slot_rejects_non_bool_condition_with_type_mismatch ... ok
test engine::tests::integration_error_routing_behavior::collect_extra_hydration_failed_propagates ... ok
test engine::tests::integration_error_routing_behavior::collect_item_limit_exceeded_propagates ... ok
test engine::tests::integration_error_routing_behavior::collect_page_limit_exceeded_propagates ... ok
test engine::tests::integration_error_routing_behavior::collect_page_order_violation_propagates ... ok
test engine::tests::integration_error_routing_behavior::collect_time_limit_exceeded_propagates ... ok
test engine::tests::integration_error_routing_behavior::const_out_of_bounds_propagates ... ok
test engine::tests::integration_error_routing_behavior::different_steps_route_to_different_handlers ... ok
test engine::tests::integration_error_routing_behavior::division_by_zero_propagates ... ok
test engine::tests::integration_error_routing_behavior::double_fault_handler_step_has_no_handler ... ok
test engine::tests::integration_error_routing_behavior::different_steps_write_to_different_error_slots ... ok
test engine::tests::integration_error_routing_behavior::double_fault_when_handler_step_not_in_workflow ... ok
test engine::tests::integration_error_routing_behavior::engine_error_implements_std_error ... ok
test engine::tests::integration_error_routing_behavior::engine_error_is_core_error_alias_in_routing_context ... ok
test engine::tests::integration_error_routing_behavior::engine_error_source_returns_none ... ok
test engine::tests::integration_error_routing_behavior::engine_error_source_returns_none_for_compound_variant ... ok
test engine::tests::integration_error_routing_behavior::error_display_allocation_failed ... ok
test engine::tests::integration_error_routing_behavior::error_debug_all_variants_produce_non_empty_string ... ok
test engine::tests::integration_error_routing_behavior::error_display_division_by_zero ... ok
test engine::expr_eval::tests::proptests::add_then_sub_roundtrips_to_original ... ok
test engine::tests::integration_error_routing_behavior::error_display_all_variants_produce_non_empty_string ... ok
test engine::expr_eval::tests::proptests::eq_is_reflexive_for_i64 ... ok
test engine::tests::integration_error_routing_behavior::error_display_step_counter_overflow ... ok
test engine::tests::integration_error_routing_behavior::error_handler_outcome_debug_display ... ok
test engine::tests::integration_error_routing_behavior::error_slot_data_failed_step_at_max_u32 ... ok
test engine::tests::integration_error_routing_behavior::error_slot_data_failed_step_at_zero ... ok
test engine::tests::integration_error_routing_behavior::error_slot_data_from_budget_parse ... ok
test engine::tests::integration_error_routing_behavior::error_slot_data_from_expression_stack_underflow ... ok
test engine::tests::integration_error_routing_behavior::error_slot_data_from_parallel_limit_exceeded ... ok
test engine::tests::integration_error_routing_behavior::error_slot_data_from_step_counter_overflow ... ok
test engine::tests::integration_error_routing_behavior::error_slot_written_before_pc_advance_observed_order ... ok
test engine::tests::integration_error_routing_behavior::expr_out_of_bounds_propagates ... ok
test engine::tests::integration_choose::choose_slot_takes_later_true_branch ... ok
test engine::tests::integration_error_routing_behavior::error_display_non_finite_number ... ok
test engine::tests::integration_error_routing_behavior::error_display_queue_full ... ok
test engine::tests::integration_error_routing_behavior::expression_stack_overflow_propagates ... ok
test engine::tests::integration_error_routing_behavior::failed_step_index_written_for_large_step ... ok
test engine::tests::integration_error_routing_behavior::error_display_step_budget_exhausted ... ok
test engine::tests::integration_error_routing_behavior::failed_step_index_written_to_error_slot ... ok
test engine::tests::integration_error_routing_behavior::internal_invariant_violation_propagates ... ok
test engine::tests::integration_error_routing_behavior::invalid_compiled_workflow_propagates ... ok
test engine::tests::integration_error_routing_behavior::expression_stack_underflow_propagates ... ok
test engine::tests::integration_error_routing_behavior::invalid_program_counter_propagates ... ok
test engine::tests::integration_error_routing_behavior::iteration_limit_exceeded_propagates ... ok
test engine::tests::integration_error_routing_behavior::journal_write_failure_routing ... ok
test engine::tests::integration_error_routing_behavior::lifecycle_duplicate_request_routing ... ok
test engine::expr_eval::tests::proptests::mul_then_div_roundtrips_for_nonzero_divisor ... ok
test engine::tests::integration_error_routing_behavior::lifecycle_invalid_transition_routing ... ok
test engine::tests::integration_error_routing_behavior::lifecycle_stale_request_routing ... ok
test engine::tests::integration_error_routing_behavior::lifecycle_storage_unavailable_routing ... ok
test engine::expr_eval::tests::proptests::or_truth_table_is_commutative ... ok
test engine::tests::integration_error_routing_behavior::list_index_out_of_bounds_propagates ... ok
test engine::tests::integration_error_routing_behavior::list_out_of_bounds_propagates ... ok
test engine::tests::integration_error_routing_behavior::missing_next_step_propagates ... ok
test engine::tests::integration_error_routing_behavior::missing_output_slot_propagates ... ok
test engine::tests::integration_error_routing_behavior::no_handler_does_not_increment_executed ... ok
test engine::tests::integration_error_routing_behavior::no_handler_does_not_write_error_slot ... ok
test engine::signals::tests::property_step_budget_new_clamp ... ok
test engine::tests::integration_error_routing_behavior::no_handler_preserves_pc_unchanged ... ok
test engine::expr_eval::tests::proptests::and_truth_table_is_commutative ... ok
test engine::tests::integration_error_routing_behavior::no_handler_returns_no_handler_for_budget_exceeded ... ok
test engine::tests::integration_error_routing_behavior::no_handler_returns_no_handler_for_division_by_zero ... ok
test engine::tests::integration_error_routing_behavior::no_handler_returns_no_handler_for_resource_limit_exceeded ... ok
test engine::tests::integration_error_routing_behavior::no_handler_returns_no_handler_for_slot_out_of_bounds ... ok
test engine::tests::integration_error_routing_behavior::no_handler_returns_no_handler_for_type_mismatch ... ok
test engine::tests::integration_error_routing_behavior::non_bool_condition_propagates ... ok
test engine::tests::integration_error_routing_behavior::non_finite_number_propagates ... ok
test engine::tests::integration_error_routing_behavior::object_field_not_found_propagates ... ok
test engine::tests::integration_error_routing_behavior::object_out_of_bounds_propagates ... ok
test engine::tests::integration_error_routing_behavior::parallel_limit_exceeded_propagates ... ok
test engine::tests::integration_error_routing_behavior::queue_full_propagates ... ok
test engine::tests::integration_error_routing_behavior::repeat_exhausted_propagates ... ok
test engine::tests::integration_error_routing_behavior::replay_corruption_routing ... ok
test engine::tests::integration_error_routing_behavior::resource_limit_exceeded_propagates ... ok
test engine::tests::integration_error_routing_behavior::resource_limit_exceeded_routing_contains_resource ... ok
test engine::tests::integration_error_routing_behavior::route_error_handler_increments_executed_counter ... ok
test engine::tests::integration_error_routing_behavior::route_error_handler_accepts_engine_error ... ok
test engine::tests::integration_error_routing_behavior::slot_out_of_bounds_propagates ... ok
test engine::tests::integration_error_routing_behavior::slot_uninitialized_propagates ... ok
test engine::tests::integration_error_routing_behavior::step_budget_exhausted_propagates ... ok
test engine::tests::integration_error_routing_behavior::step_counter_overflow_propagates ... ok
test engine::tests::integration_error_routing_behavior::step_state_out_of_bounds_propagates ... ok
test engine::tests::integration_error_routing_behavior::symbol_out_of_bounds_propagates ... ok
test engine::tests::integration_error_routing_behavior::together_branch_limit_exceeded_propagates ... ok
test engine::tests::integration_error_routing_behavior::type_mismatch_propagates ... ok
test engine::tests::integration_error_routing_behavior::type_mismatch_routing_contains_expected_and_found_in_message ... ok
test engine::tests::integration_error_routing_behavior::unsupported_primitive_propagates ... ok
test engine::tests::integration_error_routing_behavior::unsupported_accessor_traversal_propagates ... ok
test engine::tests::integration_eval::eval_expr_division_by_zero_returns_division_by_zero_error ... ok
test engine::tests::integration_eval::eval_expr_integer_overflow_returns_invalid_compiled_workflow ... ok
test engine::tests::integration_eval::eval_expr_node_uses_fixed_stack_and_writes_output ... ok
test engine::tests::integration_eval::eval_expr_not_on_non_bool_returns_type_mismatch ... ok
test engine::tests::integration_eval::public_eval_expr_rejects_invalid_expr_index ... ok
test engine::tests::integration_eval::public_eval_expr_returns_exact_value ... ok
test engine::tests::integration_taint_propagation::build_list_cannot_produce_clean_taint_from_secret_inputs ... ok
test engine::tests::integration_taint_propagation::build_list_output_taint_satisfies_output_gte_max_item_taint ... ok
test engine::tests::integration_taint_propagation::build_list_with_taint_all_five_variants_returns_time_dependent ... ok
test engine::tests::integration_taint_propagation::build_list_with_taint_joins_taint_across_items_order_independent ... ok
test engine::tests::integration_taint_propagation::build_list_with_taint_returns_clean_when_all_items_clean ... ok
test engine::tests::integration_taint_propagation::build_list_with_taint_returns_derived_from_secret_when_any_item_has_that_taint ... ok
test engine::tests::integration_taint_propagation::build_list_with_taint_returns_random_when_any_item_is_random ... ok
test budget::vb_qi37_2_4_state8_tests::prop_together_fanout_exceeded_includes_diagnostics ... ok
test engine::tests::integration_taint_propagation::build_list_with_taint_returns_secret_when_any_item_secret ... ok
test engine::tests::integration_taint_propagation::build_list_with_taint_returns_time_dependent_when_any_item_time_dependent ... ok
test engine::tests::integration_taint_propagation::build_list_with_taint_returns_slot_out_of_bounds ... ok
test engine::tests::integration_taint_propagation::build_list_with_taint_stores_per_item_random_taint_in_value_store ... ok
test engine::tests::integration_taint_propagation::build_object_cannot_produce_clean_taint_from_secret_inputs ... ok
test engine::tests::integration_taint_propagation::build_object_output_taint_satisfies_output_gte_max_field_taint ... ok
test engine::expr_eval::tests::proptests::not_is_an_involution ... ok
test engine::tests::integration_taint_propagation::build_object_with_taint_returns_clean_when_all_fields_clean ... ok
test engine::tests::integration_taint_propagation::build_object_with_taint_joins_taint_across_fields_order_independent ... ok
test engine::tests::integration_taint_propagation::build_object_with_taint_joins_mixed_taint_including_time_dependent ... ok
test engine::tests::integration_taint_propagation::build_object_with_taint_returns_derived_from_secret_when_any_field_has_that_taint ... ok
test engine::tests::integration_taint_propagation::build_object_with_taint_returns_random_when_any_field_is_random ... ok
test engine::tests::integration_taint_propagation::build_object_with_taint_returns_secret_when_any_field_secret ... ok
test engine::tests::integration_taint_propagation::build_object_with_taint_returns_slot_out_of_bounds ... ok
test engine::tests::integration_taint_propagation::build_object_with_taint_returns_time_dependent_when_any_field_time_dependent ... ok
test engine::tests::integration_taint_propagation::build_object_with_taint_stores_random_field_taint_in_value_store ... ok
test engine::expr_eval::tests::proptests::boolean_operators_dont_panic_for_all_inputs ... ok
test engine::tests::integration_taint_propagation::choose_expr_branch_does_not_accumulate_taint_from_condition ... ok
test engine::tests::integration_taint_propagation::choose_expr_branch_returns_missing_next_step_when_no_match_and_no_otherwise ... ok
test engine::expr_eval::tests::proptests::eq_is_reflexive_for_bool ... ok
test engine::tests::integration_taint_propagation::choose_slot_branch_does_not_accumulate_taint_from_slot_reads ... ok
test engine::tests::integration_taint_propagation::choose_slot_branch_returns_type_mismatch ... ok
test engine::tests::integration_taint_propagation::copy_slot_destination_taint_equals_source_taint_after_copy ... ok
test engine::tests::integration_taint_propagation::copy_slot_preserves_both_value_and_taint ... ok
test engine::tests::integration_taint_propagation::copy_slot_preserves_random_taint ... ok
test engine::tests::integration_taint_propagation::copy_slot_returns_slot_uninitialized_for_slot_zero_source ... ok
test engine::tests::integration_taint_propagation::copy_slot_returns_slot_uninitialized_for_uninitialized_source ... ok
test engine::tests::integration_taint_propagation::engine_signal_finished_taint_equals_read_taint_at_call_time ... ok
test engine::tests::integration_taint_propagation::derived_from_secret_not_promoted_to_secret_during_eval ... ok
test engine::tests::integration_taint_propagation::eval_expr_does_not_escalate_to_random_without_random_input ... ok
test engine::tests::integration_taint_propagation::eval_expr_load_slot_rejects_uninitialized_slot ... ok
test engine::tests::integration_taint_propagation::eval_expr_does_not_spontaneously_introduce_random_taint_from_clean_inputs ... ok
test engine::tests::integration_taint_propagation::eval_expr_returns_clean_taint_when_all_slots_clean ... ok
test engine::tests::integration_taint_propagation::eval_expr_returns_const_out_of_bounds ... ok
test engine::tests::integration_taint_propagation::eval_expr_returns_derived_from_secret_when_any_slot_has_that_taint ... ok
test engine::tests::integration_taint_propagation::eval_expr_returns_expr_out_of_bounds_for_invalid_index ... ok
test engine::tests::integration_taint_propagation::eval_expr_returns_max_taint_among_time_dependent_random_secret ... ok
test engine::tests::integration_taint_propagation::eval_expr_output_taint_satisfies_output_gte_max_input ... ok
test engine::tests::integration_taint_propagation::eval_expr_returns_random_when_any_loaded_slot_is_random ... ok
test engine::tests::integration_taint_propagation::eval_expr_returns_secret_when_any_loaded_slot_is_secret ... ok
test engine::tests::integration_taint_propagation::eval_expr_returns_slot_out_of_bounds_for_invalid_slot ... ok
test engine::tests::integration_taint_propagation::eval_expr_returns_slot_uninitialized_when_slot_not_written ... ok
test engine::tests::integration_taint_propagation::eval_expr_taint_accum_never_decreases ... ok
test engine::tests::integration_taint_propagation::eval_expr_returns_time_dependent_when_any_loaded_slot_is_time_dependent ... ok
test engine::tests::integration_taint_propagation::expression_result_carries_derived_from_secret_when_computed_from_that_taint ... ok
test engine::tests::integration_taint_propagation::finish_run_preserves_exact_taint_no_promotion_or_demotion ... ok
test engine::tests::integration_taint_propagation::finish_run_preserves_time_dependent_taint_in_finished_signal ... ok
test engine::tests::integration_taint_propagation::finish_run_returns_finished_with_exact_slot_taint ... ok
test engine::tests::integration_taint_propagation::finish_run_returns_slot_out_of_bounds_for_oob_result_slot ... ok
test engine::tests::integration_taint_propagation::finish_run_returns_slot_uninitialized_when_result_not_written ... ok
test engine::tests::integration_taint_propagation::initialized_slots_includes_taint_for_all_five_variants ... ok
test engine::tests::integration_taint_propagation::join_taint_chain_matches_pairwise_max ... ok
test engine::tests::integration_taint_propagation::join_taint_is_associative_for_all_125_triples ... ok
test engine::tests::integration_taint_propagation::join_taint_is_associative_for_all_taint_triples ... ok
test engine::tests::integration_taint_propagation::join_taint_is_commutative_for_all_taint_pairs ... ok
test engine::tests::integration_taint_propagation::join_taint_is_idempotent_for_all_variants ... ok
test engine::tests::integration_taint_propagation::join_taint_full_625_quadruples_respect_lattice ... ok
test engine::tests::integration_taint_propagation::join_taint_lattice_order_is_total ... ok
test engine::tests::integration_taint_propagation::join_taint_never_lower_than_either_input ... ok
test engine::tests::integration_taint_propagation::join_taint_random_absorbs_secret_derived_and_clean ... ok
test engine::tests::integration_taint_propagation::join_taint_returns_clean_when_both_inputs_are_clean ... ok
test engine::tests::integration_taint_propagation::join_taint_returns_derived_from_secret_when_neither_is_secret ... ok
test engine::tests::integration_taint_propagation::join_taint_returns_second_arg_when_first_is_clean ... ok
test engine::tests::integration_taint_propagation::join_taint_returns_secret_for_all_inputs_when_first_is_secret ... ok
test engine::tests::integration_taint_propagation::join_taint_returns_secret_when_either_input_is_secret ... ok
test engine::tests::integration_taint_propagation::join_taint_time_dependent_absorbs_all_other_taint_levels ... ok
test engine::tests::integration_taint_propagation::join_taint_time_dependent_with_random_returns_time_dependent ... ok
test engine::tests::integration_taint_propagation::nested_list_outer_taint_reflects_max_inner_taint ... ok
test engine::tests::integration_taint_propagation::nested_object_outer_taint_reflects_max_inner_taint ... ok
test engine::tests::integration_taint_propagation::no_taint_desync_slot_always_has_value_when_taint_is_non_clean ... ok
test engine::tests::integration_taint_propagation::new_runframe_initializes_all_taint_to_clean ... ok
test engine::tests::integration_taint_propagation::object_field_preserves_taint_in_value_store_after_insertion ... ok
test engine::tests::integration_taint_propagation::postcard_encoding_distinguishes_all_five_variants ... ok
test engine::tests::integration_taint_propagation::postcard_roundtrip_preserves_join_taint_result ... ok
test engine::tests::integration_taint_propagation::postcard_deserializes_unknown_taint_discriminant_to_valid_taint ... ok
test engine::tests::integration_taint_propagation::random_sits_between_secret_and_time_dependent_in_lattice ... ok
test engine::tests::integration_taint_propagation::read_taint_reads_time_dependent_after_write ... ok
test engine::tests::integration_taint_propagation::reinitialize_resets_time_dependent_taint_to_clean ... ok
test engine::tests::integration_taint_propagation::reinitialize_resets_all_slots_and_taint_to_clean ... ok
test engine::tests::integration_taint_propagation::resume_action_completion_preserves_random_taint ... ok
test engine::tests::integration_taint_propagation::runframe_new_creates_uninitialized_slots_with_clean_taint ... ok
test engine::tests::integration_taint_propagation::resume_action_completion_writes_output_value_and_taint_unchanged ... ok
test engine::tests::integration_taint_propagation::secret_is_not_the_lattice_top_random_and_time_dependent_outrank_it ... ok
test engine::tests::integration_taint_propagation::slot_never_carries_non_clean_taint_without_corresponding_value ... ok
test engine::tests::integration_taint_propagation::slots_and_taint_arrays_written_together_atomically ... ok
test engine::tests::integration_taint_propagation::taint_never_decreases_without_reinitialize ... ok
test engine::tests::integration_taint_propagation::taint_postcard_roundtrip_preserves_all_five_variants ... ok
test engine::tests::integration_taint_propagation::taint_snapshot_defaults_to_clean_for_write_slot ... ok
test engine::tests::integration_taint_propagation::time_dependent_is_lattice_top_for_all_variants ... ok
test engine::tests::integration_taint_propagation::write_slot_implicitly_sets_taint_to_clean ... ok
test engine::tests::integration_taint_propagation::three_level_nested_structure_taint_propagation ... ok
test engine::tests::integration_taint_propagation::write_slot_with_taint_atomically_updates_both_slots_and_taint_arrays ... ok
test engine::tests::integration_taint_propagation::write_slot_with_taint_then_read_slot_returns_exact_value ... ok
test engine::tests::integration_taint_propagation::write_slot_with_taint_then_read_taint_returns_exact_taint ... ok
test engine::tests::integration_taint_propagation::write_taint_can_downgrade_secret_to_clean ... ok
test engine::tests::integration_taint_propagation::write_taint_rejects_uninitialized_slot_with_random ... ok
test engine::tests::integration_taint_propagation::write_taint_rejects_uninitialized_slot_with_time_dependent ... ok
test engine::tests::integration_workflow::build_list_with_all_secret_slots_produces_secret_taint ... ok
test engine::tests::integration_workflow::build_list_joins_taint_from_all_item_slots ... ok
