Script started on 2026-06-01 09:42:44-05:00 [COMMAND="cargo test -p vb_storage --lib" <not executed on terminal>]
[1m[92m    Finished[0m `test` profile [unoptimized + debuginfo] target(s) in 0.04s
[1m[92m     Running[0m unittests src/lib.rs (target/debug/deps/vb_storage-6f6e8a548a2649ec)

running 1234 tests
test journal::tests::events_for_run_detects_missing_first_tail_event_after_snapshot ... [32mok(B[m
test journal::tests::events_for_run_bounded_rejects_over_limit ... [32mok(B[m
test journal::tests::drop_releases_process_lock_even_without_explicit_close ... [32mok(B[m
test journal::tests::append_queued_unpersisted_rejects_different_duplicate ... [32mok(B[m
test journal::tests::blob_returns_none_for_missing_digest ... [32mok(B[m
test journal::tests::duplicate_event_after_batch_commit_is_rejected ... [32mok(B[m
test journal::tests::compiled_ir_roundtrip ... [32mok(B[m
test journal::tests::compiled_ir_roundtrip_large_payload ... [32mok(B[m
test journal::tests::parse_event_rejects_trailing_bytes_with_exact_offsets ... [32mok(B[m
test journal::tests::events_for_run_rejects_latest_snapshot_payload_digest_mismatch_before_tail_replay ... [32mok(B[m
test journal::tests::events_for_run_isolates_different_runs ... [32mok(B[m
test journal::tests::events_for_run_rejects_corrupt_latest_snapshot_before_skipping_events ... [32mok(B[m
test batch::byte_accounting_tests::queue_full_fires_before_any_possible_encoding_guard_for_new_events ... [32mok(B[m
test journal::tests::compiled_ir_returns_none_for_missing_digest ... [32mok(B[m
test journal::tests::events_for_run_returns_empty_for_unknown_run ... [32mok(B[m
test journal::tests::events_for_run_starts_after_snapshot_when_pre_snapshot_trimmed ... [32mok(B[m
test batch::byte_accounting_tests::batch_len_unchanged_after_queue_full ... [32mok(B[m
test journal::tests::events_for_run_returns_events_in_sequence_order ... [32mok(B[m
test journal::tests::events_for_run_skips_corrupt_pre_snapshot_event_by_key_range ... [32mok(B[m
test journal::tests::header_validation_rejects_wrong_schema_version_in_stored_event ... [32mok(B[m
test batch::byte_accounting_tests::batch_remains_open_after_queue_full ... [32mok(B[m
test journal::tests::persist_strict_succeeds_without_prior_writes ... [32mok(B[m
test journal::tests::events_for_run_without_snapshot_rejects_missing_initial_sequence ... [32mok(B[m
test journal::tests::events_for_run_rejects_latest_snapshot_postcard_decode_failure_before_tail_replay ... [32mok(B[m
test journal::tests::read_from_empty_journal_returns_nothing ... [32mok(B[m
test journal::tests::many_runs_one_event_each_are_isolated ... [32mok(B[m
test journal::tests::run_header_overwrite_updates_status ... [32mok(B[m
test journal::tests::header_validation_rejects_corrupted_magic_in_stored_event ... [32mok(B[m
test journal::tests::multiple_persist_strict_calls_succeed ... [32mok(B[m
test journal::tests::run_headers_isolate_different_runs ... [32mok(B[m
test journal::tests::mixed_durability_modes_on_same_run ... [32mok(B[m
test journal::tests::events_for_run_with_many_events ... [32mok(B[m
test journal::tests::events_for_run_rejects_sequence_gap ... [32mok(B[m
test journal::tests::snapshot_returns_none_for_missing_run ... [32mok(B[m
test journal::tests::run_headers_returns_all_headers_in_order ... [32mok(B[m
test journal::tests::snapshot_returns_none_for_missing_sequence ... [32mok(B[m
test journal::tests::verify_content_digest_accepts_valid ... [32mok(B[m
test journal::tests::verify_content_digest_rejects_mismatch ... [32mok(B[m
test journal::tests::index_keyspaces_empty_after_regular_writes ... [32mok(B[m
test journal::tests::run_header_with_max_field_values ... [32mok(B[m
test keys::tests::all_digest_key_prefixes_are_distinct ... [32mok(B[m
test journal::tests::snapshot_multiple_sequences_same_run ... [32mok(B[m
test journal::tests::interleaved_writes_to_different_runs_preserves_ordering ... [32mok(B[m
test journal::tests::run_header_roundtrip ... [32mok(B[m
test keys::tests::blob_key_has_correct_prefix ... [32mok(B[m
test keys::tests::blob_key_preserves_digest_bytes ... [32mok(B[m
test keys::tests::compiled_ir_key_has_correct_prefix ... [32mok(B[m
test keys::tests::compiled_ir_key_preserves_digest_bytes ... [32mok(B[m
test keys::tests::different_digests_produce_different_keys ... [32mok(B[m
test keys::tests::different_run_ids_produce_different_keys ... [32mok(B[m
test journal::tests::snapshot_preserves_large_slots_and_taint ... [32mok(B[m
test journal::tests::run_header_returns_none_for_missing_run ... [32mok(B[m
test keys::tests::all_run_key_prefixes_are_distinct ... [32mok(B[m
test keys::tests::different_sequences_produce_different_keys ... [32mok(B[m
test keys::tests::encode_key_blob_matches_typed_encoder ... [32mok(B[m
test keys::tests::encode_key_compiled_ir_matches_typed_encoder ... [32mok(B[m
test journal::tests::run_headers_empty_journal_returns_empty_vec ... [32mok(B[m
test keys::tests::encode_key_index_action_matches_typed_encoder ... [32mok(B[m
test journal::tests::snapshot_with_empty_slots_populated_taint ... [32mok(B[m
test journal::tests::snapshots_isolate_different_runs ... [32mok(B[m
test journal::tests::source_marker_roundtrip_preserves_content_and_digest ... [32mok(B[m
test journal::tests::snapshot_with_populated_slots_empty_taint ... [32mok(B[m
test journal::tests::snapshot_roundtrip ... [32mok(B[m
test keys::tests::encode_key_index_status_matches_typed_encoder ... [32mok(B[m
test keys::tests::encode_key_index_workflow_matches_typed_encoder ... [32mok(B[m
test keys::tests::encode_key_run_event_matches_typed_encoder ... [32mok(B[m
test keys::tests::encode_key_run_header_matches_typed_encoder ... [32mok(B[m
test keys::tests::encode_key_run_snapshot_matches_typed_encoder ... [32mok(B[m
test keys::tests::encode_key_workflow_source_matches_typed_encoder ... [32mok(B[m
test keys::tests::index_action_key_encodes_action_run_step ... [32mok(B[m
test keys::tests::index_action_key_has_correct_prefix ... [32mok(B[m
test keys::tests::index_action_key_length ... [32mok(B[m
test keys::tests::index_action_key_with_max_values ... [32mok(B[m
test journal::tests::snapshot_roundtrip_with_empty_slots_and_taint ... [32mok(B[m
test journal::tests::large_batch_500_events_roundtrips ... [32mok(B[m
test journal::tests::snapshot_roundtrip_preserves_all_fields ... [32mok(B[m
test keys::tests::index_status_key_encodes_state_timestamp_run ... [32mok(B[m
test keys::tests::index_status_key_has_correct_prefix ... [32mok(B[m
test keys::tests::index_workflow_key_has_correct_prefix ... [32mok(B[m
test keys::tests::index_status_key_length ... [32mok(B[m
test keys::tests::index_status_key_with_zero_values ... [32mok(B[m
test keys::tests::key_encoding_is_deterministic ... [32mok(B[m
test keys::tests::run_event_key_differentiates_by_run_id_with_same_seq ... [32mok(B[m
test keys::tests::run_event_key_differentiates_by_seq_with_same_run_id ... [32mok(B[m
test keys::tests::run_event_key_encodes_run_and_seq_big_endian ... [32mok(B[m
test keys::tests::run_event_key_has_correct_prefix ... [32mok(B[m
test keys::tests::index_workflow_key_length ... [32mok(B[m
test keys::tests::run_event_key_is_deterministic ... [32mok(B[m
test keys::tests::run_event_key_injectivity_distinct_pairs_produce_distinct_keys ... [32mok(B[m
test keys::tests::run_event_key_length ... [32mok(B[m
test keys::tests::index_workflow_key_encodes_workflow_and_run ... [32mok(B[m
test keys::tests::run_event_key_output_length_is_17_bytes ... [32mok(B[m
test keys::tests::run_event_key_with_max_values ... [32mok(B[m
test keys::tests::run_prefix_key_encodes_run_id ... [32mok(B[m
test keys::tests::run_prefix_key_has_run_event_prefix ... [32mok(B[m
test keys::tests::run_event_key_with_zero_seq ... [32mok(B[m
test keys::tests::run_prefix_key_is_9_bytes ... [32mok(B[m
test keys::tests::run_snapshot_key_encodes_run_and_seq ... [32mok(B[m
test keys::tests::run_snapshot_key_has_correct_prefix ... [32mok(B[m
test keys::tests::workflow_source_key_embeds_digest ... [32mok(B[m
test keys::tests::journal_key_matches_run_event_key ... [32mok(B[m
test keys::tests::workflow_source_key_has_correct_prefix ... [32mok(B[m
test keys::tests::workflow_source_key_length ... [32mok(B[m
test preview::tests::empty_entries_produces_empty_preview ... [32mok(B[m
test keys::tests::run_header_key_encodes_run_id_big_endian ... [32mok(B[m
test preview::tests::max_bytes_hard_cap_never_exceeded ... [32mok(B[m
test preview::tests::max_records_cap_never_exceeded ... [32mok(B[m
test keys::tests::run_header_key_has_correct_prefix ... [32mok(B[m
test keys::tests::run_header_key_length ... [32mok(B[m
test keys::tests::run_header_key_with_max_run_id ... [32mok(B[m
test keys::tests::run_header_key_with_zero_run_id ... [32mok(B[m
test journal::tests::workflow_index_stores_markers ... [32mok(B[m
test journal::tests::workflow_source_returns_none_for_missing_digest ... [32mok(B[m
test journal::tests::write_and_read_single_event ... [32mok(B[m
test journal::tests::workflow_source_roundtrip ... [32mok(B[m
test proptest_integration::proptests::ppi_004_action_tracker_resolved_idempotent ... [32mok(B[m
test proptest_integration::proptests::all_key_functions_are_deterministic ... [32mok(B[m
test proptest_integration::proptests::record_kind_id_roundtrip ... [32mok(B[m
test journal::tests::workflow_source_stores_multiple_distinct_digests ... [32mok(B[m
test proptest_integration::proptests::encode_decode_record_roundtrip_for_all_record_kinds ... [32mok(B[m
test journal::tests::workflow_source_rejects_digest_mismatch ... [32mok(B[m
test proptest_integration::proptests::run_event_key_ordering_is_monotonic ... [32mok(B[m
test journal::tests::status_index_stores_and_scans_markers ... [32mok(B[m
test queue::tests::internal_tests::batch_builder_accumulates_multiple_events ... [32mok(B[m
test proptest_integration::proptests::blob_roundtrip_with_arbitrary_bytes ... [32mok(B[m
test queue::tests::internal_tests::batch_builder_as_slice_returns_event_order ... [32mok(B[m
test queue::tests::internal_tests::batch_builder_default_trait_yields_empty ... [32mok(B[m
test queue::tests::internal_tests::batch_builder_push_adds_events ... [32mok(B[m
test queue::tests::internal_tests::batch_builder_starts_empty ... [32mok(B[m
test queue::tests::internal_tests::capacity_limit_applies_to_strict_events ... [32mok(B[m
test journal::tests::workflow_source_accepts_large_valid_payload ... [32mok(B[m
test queue::tests::internal_tests::capacity_limit_shared_across_strict_and_journaled ... [32mok(B[m
test journal::tests::workflow_source_near_max_bytes_is_accepted ... [32mok(B[m
test proptest_integration::proptests::journal_key_bytes_are_deterministic ... [32mok(B[m
test proptest_integration::proptests::ppi_002_snapshot_tail_monotonicity_invariant ... [32mok(B[m
test queue::tests::internal_tests::enqueue_at_exact_capacity_succeeds ... [32mok(B[m
test queue::tests::internal_tests::enqueue_rejects_when_at_capacity ... [32mok(B[m
test proptest_integration::open_store_uses_default_config ... [32mok(B[m
test proptest_integration::list_artifacts_returns_stored_digests ... [32mok(B[m
test proptest_integration::proptests::workflow_source_roundtrip_with_arbitrary_source_bytes ... [32mok(B[m
test proptest_integration::proptests::event_seq_new_never_panics_for_valid_values ... [32mok(B[m
test proptest_integration::remove_artifact_not_found_returns_error ... [32mok(B[m
test proptest_integration::drop_persists_without_panic ... [32mok(B[m
test proptest_integration::events_for_run_uses_snapshot_isolation ... [32mok(B[m
test proptest_integration::admit_compiled_artifact_rejects_checksum_mismatch ... [32mok(B[m
test proptest_integration::submit_artifact_valid_workflow_succeeds ... [32mok(B[m
test proptest_integration::submit_artifact_stale_digest_rejected ... [32mok(B[m
test journal::tests::source_marker_roundtrip_with_minimal_source ... [32mok(B[m
test proptest_integration::artifact_exists_returns_true_for_stored ... [32mok(B[m
test queue::tests::internal_tests::drain_all_on_empty_queue_returns_zero ... [32mok(B[m
test queue::tests::internal_tests::drain_all_flushes_until_empty ... [32mok(B[m
test queue::tests::internal_tests::drain_all_mixed_tiers_across_multiple_batches ... [32mok(B[m
test proptest_integration::submit_artifact_checksum_mismatch_rejected ... [32mok(B[m
test journal::tests::write_batch_100_events_read_all_in_order ... [32mok(B[m
test queue::tests::internal_tests::flush_batch_drains_up_to_batch_size ... [32mok(B[m
test proptest_integration::list_artifacts_empty_returns_empty ... [32mok(B[m
test queue::tests::internal_tests::new_accepts_valid_capacity_and_batch ... [32mok(B[m
test queue::tests::internal_tests::new_rejects_zero_batch_size ... [32mok(B[m
test queue::tests::internal_tests::flush_batch_on_empty_queue_returns_zero ... [32mok(B[m
test proptest_integration::remove_artifact_removes_from_list ... [32mok(B[m
test queue::tests::internal_tests::new_rejects_zero_capacity ... [32mok(B[m
test queue::tests::internal_tests::counts_after_partial_strict_flush ... [32mok(B[m
test proptest_integration::admit_compiled_artifact_accepts_valid_workflow ... [32mok(B[m
test queue::tests::internal_tests::drain_all_with_mixed_profiles_writes_all ... [32mok(B[m
test queue::tests::internal_tests::flush_batch_returns_items_in_fifo_order ... [32mok(B[m
test queue::tests::internal_tests::pending_profile_counts_tracks_strict_events ... [32mok(B[m
test queue::tests::internal_tests::pending_profile_counts_tracks_mixed_profiles ... [32mok(B[m
test queue::tests::internal_tests::queue_holds_exact_capacity_without_overflow ... [32mok(B[m
test queue::tests::internal_tests::queue_with_capacity_one_accepts_single_event ... [32mok(B[m
test queue::tests::internal_tests::queue_with_capacity_one_rejects_second_event ... [32mok(B[m
test queue::tests::internal_tests::pending_profile_counts_empty_queue ... [32mok(B[m
test queue::tests::internal_tests::pending_profile_counts_tracks_journaled_events ... [32mok(B[m
test queue::tests::internal_tests::flush_batch_persists_strict_events_to_journal ... [32mok(B[m
test recovery::recovery_unit_tests::tests::action_replay_tracker_mark_completed ... [32mok(B[m
test records::tests::run_header_status_known_bytes_classify_as_known_statuses ... [32mok(B[m
test records::tests::run_header_status_known_try_from_rejects_unknown_byte ... [32mok(B[m
test records::tests::run_header_status_unknown_byte_returns_typed_error_and_lossless_unknown ... [32mok(B[m
test recovery::recovery_unit_tests::tests::action_replay_tracker_mark_failed ... [32mok(B[m
test recovery::recovery_unit_tests::tests::action_replay_tracker_new_is_empty ... [32mok(B[m
test recovery::recovery_unit_tests::tests::apply_summary_event_retry_scheduled_increments_suspensions ... [32mok(B[m
test recovery::recovery_unit_tests::tests::action_replay_tracker_separate_tracks ... [32mok(B[m
test recovery::recovery_unit_tests::tests::apply_summary_event_run_accepted_sets_workflow ... [32mok(B[m
test proptest_integration::open_with_custom_cache_size ... [32mok(B[m
test recovery::recovery_unit_tests::tests::apply_summary_event_run_answered_is_no_op ... [32mok(B[m
test recovery::recovery_unit_tests::tests::apply_summary_event_run_admission_is_no_op ... [32mok(B[m
test recovery::recovery_unit_tests::tests::apply_summary_event_run_resumed_is_no_op ... [32mok(B[m
test recovery::recovery_unit_tests::tests::apply_summary_event_run_retried_is_no_op ... [32mok(B[m
test recovery::recovery_unit_tests::tests::extract_terminal_ignores_old_attempt_terminals ... [32mok(B[m
test recovery::recovery_unit_tests::tests::extract_terminal_returns_last_terminal_in_sequence ... [32mok(B[m
test recovery::recovery_unit_tests::tests::extract_terminal_run_cancelled ... [32mok(B[m
test recovery::recovery_unit_tests::tests::extract_terminal_run_failed ... [32mok(B[m
test recovery::recovery_unit_tests::tests::is_terminal_event_action_scheduled_is_false ... [32mok(B[m
test recovery::recovery_unit_tests::tests::is_terminal_event_run_accepted_is_false ... [32mok(B[m
test recovery::recovery_unit_tests::tests::is_terminal_event_run_cancelled_is_true ... [32mok(B[m
test recovery::recovery_unit_tests::tests::is_terminal_event_run_failed_is_true ... [32mok(B[m
test recovery::recovery_unit_tests::tests::is_terminal_event_run_finished_is_true ... [32mok(B[m
test recovery::recovery_unit_tests::tests::is_terminal_event_slot_written_is_false ... [32mok(B[m
test recovery::recovery_unit_tests::tests::is_terminal_event_step_started_is_false ... [32mok(B[m
test recovery::recovery_unit_tests::tests::recover_run_admission_from_events_finds_latest ... [32mok(B[m
test recovery::recovery_unit_tests::tests::recover_run_admission_from_events_returns_none_for_empty ... [32mok(B[m
test recovery::recovery_unit_tests::tests::recover_run_admission_from_events_returns_none_when_no_admission ... [32mok(B[m
test queue::tests::internal_tests::flush_batch_single_event_with_large_batch_size ... [32mok(B[m
test recovery::recovery_unit_tests::tests::recover_runtime_frame_seed_from_events_empty_returns_error ... [32mok(B[m
test recovery::recovery_unit_tests::tests::recover_runtime_frame_seed_from_events_no_steps ... [32mok(B[m
test queue::tests::internal_tests::flush_batch_size_equals_queue_size_drains_all ... [32mok(B[m
test recovery::recovery_unit_tests::tests::recover_runtime_frame_seed_from_events_reconstructs_pc ... [32mok(B[m
test recovery::recovery_unit_tests::tests::recover_runtime_frame_seed_from_events_with_asking_step ... [32mok(B[m
test recovery::recovery_unit_tests::tests::recover_runtime_frame_seed_from_events_with_waiting_step ... [32mok(B[m
test recovery::recovery_unit_tests::tests::recovery_error_action_abi_mismatch ... [32mok(B[m
test recovery::recovery_unit_tests::tests::recovery_error_compiled_ir_digest_mismatch ... [32mok(B[m
test recovery::recovery_unit_tests::tests::recovery_error_corrupt_snapshot ... [32mok(B[m
test recovery::recovery_unit_tests::tests::recovery_error_frame_dimension_overflow ... [32mok(B[m
test queue::tests::internal_tests::flush_batch_persists_journaled_events_to_journal ... [32mok(B[m
test recovery::recovery_unit_tests::tests::recovery_error_journal_error_from_source ... [32mok(B[m
test recovery::recovery_unit_tests::tests::recovery_error_match_covers_all_variants ... [32mok(B[m
test recovery::recovery_unit_tests::tests::recovery_error_no_recovery_data ... [32mok(B[m
test recovery::recovery_unit_tests::tests::recovery_error_non_idempotent_action_blocked ... [32mok(B[m
test recovery::recovery_unit_tests::tests::recovery_error_policy_digest_mismatch ... [32mok(B[m
test recovery::recovery_unit_tests::tests::recovery_error_replay_divergence ... [32mok(B[m
test recovery::recovery_unit_tests::tests::recovery_error_terminal_state_mismatch ... [32mok(B[m
test recovery::recovery_unit_tests::tests::recovery_error_workflow_source_digest_mismatch ... [32mok(B[m
test recovery::recovery_unit_tests::tests::recovery_runtime_summary_construction ... [32mok(B[m
test recovery::recovery_unit_tests::tests::recovery_runtime_summary_with_no_terminal ... [32mok(B[m
test recovery::recovery_unit_tests::tests::recovery_terminal_state_cancelled ... [32mok(B[m
test recovery::recovery_unit_tests::tests::recovery_terminal_state_equality ... [32mok(B[m
test recovery::recovery_unit_tests::tests::recovery_terminal_state_failed ... [32mok(B[m
test recovery::recovery_unit_tests::tests::recovery_terminal_state_finished ... [32mok(B[m
test recovery::recovery_unit_tests::tests::replay_events_empty_input_succeeds ... [32mok(B[m
test recovery::recovery_unit_tests::tests::replay_events_skips_old_attempt_events ... [32mok(B[m
test recovery::recovery_unit_tests::tests::replay_events_tracks_action_completion ... [32mok(B[m
test recovery::recovery_unit_tests::tests::summarize_recovery_events_with_run_cancelled ... [32mok(B[m
test recovery::recovery_unit_tests::tests::summarize_recovery_events_counts_all_event_types ... [32mok(B[m
test recovery::recovery_unit_tests::tests::summarize_recovery_events_with_run_failed ... [32mok(B[m
test recovery::recovery_unit_tests::tests::summarize_recovery_events_with_run_finished ... [32mok(B[m
test recovery::recovery_unit_tests::tests::unsupported_recovery_state_event_slot_taint_unsupported ... [32mok(B[m
test recovery::recovery_unit_tests::tests::unsupported_recovery_state_pending_actions_unsupported ... [32mok(B[m
test recovery::recovery_unit_tests::tests::unsupported_recovery_state_slot_values_unsupported ... [32mok(B[m
test recovery::recovery_unit_tests::tests::unsupported_recovery_state_supported_is_all_false ... [32mok(B[m
test recovery::recovery_unit_tests::tests::unsupported_recovery_state_union ... [32mok(B[m
test recovery::replay::summary::tests::action_failed_event_increments_actions_resolved_only ... [32mok(B[m
test recovery::replay::summary::tests::ask_answered_event_is_no_op ... [32mok(B[m
test recovery::replay::summary::tests::frame_seed_builder_without_workflow_delegates_to_event_recovery ... [32mok(B[m
test recovery::replay::summary::tests::frame_seed_empty_events_returns_exact_no_recovery_data ... [32mok(B[m
test recovery::replay::summary::tests::event_slot_values_cover_valid_corrupt_and_missing_frame_paths ... [32mok(B[m
test recovery::replay::summary::tests::frame_seed_slot_dimension_overflow_reports_exact_variant ... [32mok(B[m
test recovery::replay::summary::tests::frame_seed_multiple_runs_reports_exact_divergence_detail ... [32mok(B[m
test recovery::replay::summary::tests::recover_run_admission_returns_latest_metadata_or_none ... [32mok(B[m
test recovery::replay::summary::tests::recovery_summary_multiple_runs_reports_exact_divergence_detail ... [32mok(B[m
test recovery::replay::summary::tests::replay_expression_error_maps_to_exact_recovery_error ... [32mok(B[m
test recovery::replay::summary::tests::replay_internal_error_maps_to_exact_recovery_error ... [32mok(B[m
test recovery::recovery_unit_tests::tests::extract_terminal_empty_events ... [32mok(B[m
test recovery::replay::summary::tests::replay_non_deterministic_mapping_uses_all_typed_kind_names ... [32mok(B[m
test recovery::replay::summary::tests::replay_slot_not_available_maps_to_exact_recovery_error ... [32mok(B[m
test recovery::replay::summary::tests::replay_non_deterministic_maps_to_exact_recovery_error ... [32mok(B[m
test recovery::replay::summary::tests::replay_step_not_found_maps_to_exact_recovery_error ... [32mok(B[m
test recovery::replay::summary::tests::replayed_all_scalar_slot_variants_remain_supported ... [32mok(B[m
test recovery::replay::summary::tests::replayed_list_slots_are_explicitly_unsupported ... [32mok(B[m
test recovery::replay::summary::tests::replayed_object_slots_are_explicitly_unsupported ... [32mok(B[m
test recovery::replay::summary::tests::replayed_scalar_slots_remain_supported ... [32mok(B[m
test recovery::replay::summary::tests::slot_written_event_increments_slots_written_only ... [32mok(B[m
test recovery::replay::summary::tests::summarize_recovery_events_empty_returns_exact_no_recovery_data ... [32mok(B[m
test recovery::replay::summary::tests::summary_events_cover_workflow_admission_retry_and_terminals ... [32mok(B[m
test recovery::replay::summary::tests::wait_scheduled_event_increments_suspensions ... [32mok(B[m
test recovery::replay::summary::tests::unresolved_action_marks_pending_action_recovery_unsupported ... [32mok(B[m
test recovery::replay::summary::tests::workflow_digest_rejection_reports_exact_mismatch_and_accepts_match ... [32mok(B[m
test recovery::tests::action_tracker_allows_first_execution ... [32mok(B[m
test recovery::tests::action_tracker_blocks_non_idempotent_replay ... [32mok(B[m
test recovery::tests::action_tracker_tracks_failed_actions ... [32mok(B[m
test recovery::tests::check_compiled_ir_digest_returns_mismatch_when_digests_differ ... [32mok(B[m
test recovery::tests::compiled_ir_digest_match_succeeds ... [32mok(B[m
test recovery::tests::compiled_ir_digest_mismatch_fails ... [32mok(B[m
test recovery::tests::empty_events_returns_no_recovery_data ... [32mok(B[m
test queue::tests::internal_tests::flush_batch_strict_only_drains_in_batches ... [32mok(B[m
test recovery::tests::extract_terminal_finds_last_terminal ... [32mok(B[m
test recovery::tests::extract_terminal_returns_none_for_non_terminal_event ... [32mok(B[m
test recovery::tests::extract_terminal_returns_none_without_terminal ... [32mok(B[m
test recovery::tests::extract_terminal_returns_some_for_finished_event ... [32mok(B[m
test recovery::tests::frame_seed_first_step_defaults_to_zero_when_no_steps_started ... [32mok(B[m
test recovery::tests::frame_seed_rejects_multi_run_divergence ... [32mok(B[m
test recovery::tests::frame_seed_with_workflow_maps_replay_step_not_found ... [32mok(B[m
test recovery::tests::frame_seed_with_workflow_rejects_digest_mismatch_before_replay ... [32mok(B[m
test recovery::tests::frame_seed_builder_delegates_to_workflow_replay ... [32mok(B[m
test recovery::tests::frame_seed_with_workflow_preserves_action_completed_envelope_output_slot_value ... [32mok(B[m
test recovery::tests::frame_seed_with_workflow_replays_deterministic_slot_values ... [32mok(B[m
test recovery::tests::hydrate_run_frame_tests::apply_tail_events_fails_closed_when_taint_read_fails ... [32mok(B[m
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_action_failed_decrements_parallel ... [32mok(B[m
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_ask_scheduled_marks_asking ... [32mok(B[m
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_applies_tail_completion_without_pre_snapshot_schedule ... [32mok(B[m
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_executed_counter_matches_tail_event_count ... [32mok(B[m
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_from_events_accepts_legacy_frame_extra_without_taint_sidecar ... [32mok(B[m
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_from_events_deduplicates_identical_action_scheduled_ticket ... [32mok(B[m
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_from_events_reconstructs_without_snapshot ... [32mok(B[m
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_from_events_rejects_action_completed_envelope_digest_mismatch ... [32mok(B[m
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_from_events_applies_duplicate_identical_action_completed_envelope_once ... [32mok(B[m
test queue::tests::internal_tests::flush_batch_mixed_strict_and_journaled_writes_all ... [32mok(B[m
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_from_events_reconstructs_parallel_counters_for_ticket_and_envelope_events ... [32mok(B[m
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_from_events_rejects_action_completed_envelope_encoded_len_mismatch ... [32mok(B[m
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_from_events_rejects_completion_output_that_differs_from_schedule ... [32mok(B[m
test queue::tests::internal_tests::flush_batch_writes_events_readable_from_journal ... [32mok(B[m
test queue::tests::internal_tests::flush_then_enqueue_then_flush_again ... [32mok(B[m
test queue::tests::internal_tests::multi_flush_maintains_fifo_across_batches ... [32mok(B[m
test queue::tests::internal_tests::mixed_batch_followed_by_journaled_only_batch ... [32mok(B[m
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_from_events_rejects_corrupt_slot_taint_metadata ... [32mok(B[m
test queue::tests::internal_tests::flush_batch_journaled_only_drains_in_batches ... [32mok(B[m
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_from_events_rejects_divergent_action_scheduled_ticket ... [32mok(B[m
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_from_events_rejects_zero_step_count ... [32mok(B[m
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_from_events_rejects_divergent_action_completed_envelope_duplicate ... [32mok(B[m
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_from_events_with_multiple_slots ... [32mok(B[m
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_is_deterministic ... [32mok(B[m
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_maintains_dimension_integrity ... [32mok(B[m
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_reconstructs_frame_from_snapshot_and_tail_events ... [32mok(B[m
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_pc_set_from_last_step_event ... [32mok(B[m
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_reconstructs_parallel_in_flight ... [32mok(B[m
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_rejects_corrupt_snapshot_slots_bytes ... [32mok(B[m
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_rejects_empty_snapshot_and_empty_events ... [32mok(B[m
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_rejects_mismatched_snapshot_run_id ... [32mok(B[m
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_rejects_tail_event_at_same_seq_as_snapshot ... [32mok(B[m
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_rejects_tail_event_before_snapshot_seq ... [32mok(B[m
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_rejects_tail_event_for_wrong_run ... [32mok(B[m
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_rejects_tail_event_seq_less_than_snapshot ... [32mok(B[m
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_run_cancelled_is_no_op ... [32mok(B[m
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_run_finished_is_no_op ... [32mok(B[m
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_slots_overwritten_by_tail_events ... [32mok(B[m
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_states_merge_snapshot_and_tail ... [32mok(B[m
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_taint_preserved_when_tail_has_no_taint ... [32mok(B[m
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_vs_full_journal_frame_comparison ... [32mok(B[m
test recovery::tests::hydrate_run_frame_tests::hydrate_run_frame_wait_scheduled_marks_waiting ... [32mok(B[m
test recovery::tests::is_terminal_event_identifies_terminals ... [32mok(B[m
test recovery::tests::is_terminal_event_returns_false_for_step_started ... [32mok(B[m
test recovery::tests::is_terminal_event_returns_false_for_submitted ... [32mok(B[m
